set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 670.00 725.00 1560.00 835.00 2670.00 945.00 950.00
B 1680.00 0.00 1740.00 1920.00 650.00 1420.00 770.00 830.00 890.00 1800.00
C 1230.00 1740.00 0.00 1680.00 1250.00 2070.00 2115.00 1540.00 835.00 850.00
D 670.00 1920.00 1680.00 0.00 1650.00 620.00 1380.00 1420.00 780.00 2400.00
E 725.00 650.00 1250.00 1650.00 0.00 1650.00 1250.00 650.00 1450.00 750.00
F 1560.00 1420.00 2070.00 620.00 1650.00 0.00 1680.00 1920.00 670.00 2100.00
G 835.00 770.00 2115.00 1380.00 1250.00 1680.00 0.00 1740.00 1845.00 1950.00
H 2670.00 830.00 1540.00 1420.00 650.00 1920.00 1740.00 0.00 1120.00 600.00
I 945.00 890.00 835.00 780.00 1450.00 670.00 1845.00 1120.00 0.00 1100.00
J 950.00 1800.00 850.00 2400.00 750.00 2100.00 1950.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.51 2.88 3.47 2.94 2.92 3.31 3.27 2.82 2.87
B 3.51  0   2.73 3.36 3.63 2.84 3.13 3.32 3.41 3.49
C 2.88 2.73  0   3.46 2.89 2.78 3.11 3.20 3.30 3.07
D 3.47 3.36 3.46  0   3.00 3.24 2.69 3.43 3.71 3.45
E 2.94 3.63 2.89 3.00  0   3.32 3.22 3.71 3.31 3.35
F 2.92 2.84 2.78 3.24 3.32  0   3.99 3.17 3.22 3.37
G 3.31 3.13 3.11 2.69 3.22 3.99  0   3.30 3.17 3.46
H 3.27 3.32 3.20 3.43 3.71 3.17 3.30  0   3.33 2.86
I 2.82 3.41 3.30 3.71 3.31 3.22 3.17 3.33  0   3.06
J 2.87 3.49 3.07 3.45 3.35 3.37 3.46 2.86 3.06  0
;

param M := 186.02 ;
