set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 1450.00 780.00 2505.00 2670.00 2835.00 950.00
B 1680.00 0.00 1160.00 1920.00 1300.00 2130.00 2310.00 2490.00 2670.00 900.00
C 1845.00 1160.00 0.00 560.00 1875.00 2070.00 2115.00 1540.00 835.00 850.00
D 670.00 1920.00 560.00 0.00 1650.00 1240.00 690.00 710.00 2340.00 2400.00
E 1450.00 1300.00 1875.00 1650.00 0.00 1650.00 1875.00 1300.00 1450.00 1500.00
F 780.00 2130.00 2070.00 1240.00 1650.00 0.00 560.00 1920.00 1340.00 700.00
G 2505.00 2310.00 2115.00 690.00 1875.00 560.00 0.00 1740.00 1230.00 650.00
H 2670.00 2490.00 1540.00 710.00 1300.00 1920.00 1740.00 0.00 1120.00 1800.00
I 2835.00 2670.00 835.00 2340.00 1450.00 1340.00 1230.00 1120.00 0.00 1100.00
J 950.00 900.00 850.00 2400.00 1500.00 700.00 650.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.52 2.59 3.46 2.68 2.76 3.00 2.72 2.92 2.95
B 2.52  0   3.00 3.08 2.75 3.16 3.03 2.65 3.35 2.77
C 2.59 3.00  0   3.01 2.96 2.71 2.75 2.58 3.19 3.00
D 3.46 3.08 3.01  0   2.51 3.15 3.19 2.62 2.29 2.89
E 2.68 2.75 2.96 2.51  0   2.71 3.03 3.09 3.37 2.81
F 2.76 3.16 2.71 3.15 2.71  0   3.48 2.77 2.65 3.27
G 3.00 3.03 2.75 3.19 3.03 3.48  0   2.78 2.93 2.64
H 2.72 2.65 2.58 2.62 3.09 2.77 2.78  0   2.96 2.67
I 2.92 3.35 3.19 2.29 3.37 2.65 2.93 2.96  0   2.58
J 2.95 2.77 3.00 2.89 2.81 3.27 2.64 2.67 2.58  0
;

param M := 186.02 ;
