set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 1340.00 2175.00 1560.00 1670.00 2670.00 1890.00 2850.00
B 1680.00 0.00 1160.00 1920.00 650.00 710.00 770.00 830.00 890.00 2700.00
C 615.00 1160.00 0.00 560.00 1250.00 2070.00 2115.00 1540.00 1670.00 850.00
D 1340.00 1920.00 560.00 0.00 1100.00 1860.00 1380.00 1420.00 780.00 800.00
E 2175.00 650.00 1250.00 1100.00 0.00 1650.00 1875.00 650.00 1450.00 750.00
F 1560.00 710.00 2070.00 1860.00 1650.00 0.00 560.00 1280.00 1340.00 700.00
G 1670.00 770.00 2115.00 1380.00 1875.00 560.00 0.00 1160.00 1845.00 1300.00
H 2670.00 830.00 1540.00 1420.00 650.00 1280.00 1160.00 0.00 560.00 1200.00
I 1890.00 890.00 1670.00 780.00 1450.00 1340.00 1845.00 560.00 0.00 550.00
J 2850.00 2700.00 850.00 800.00 750.00 700.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.47 2.99 2.61 2.87 3.09 2.70 2.84 2.79 2.67
B 3.47  0   2.77 2.60 3.25 3.07 2.71 2.78 2.55 2.77
C 2.99 2.77  0   2.62 2.97 2.65 2.58 3.22 2.66 2.98
D 2.61 2.60 2.62  0   2.82 2.86 2.14 2.59 3.07 3.01
E 2.87 3.25 2.97 2.82  0   2.78 2.83 3.20 2.80 2.80
F 3.09 3.07 2.65 2.86 2.78  0   3.12 2.85 2.92 3.13
G 2.70 2.71 2.58 2.14 2.83 3.12  0   3.46 3.06 2.67
H 2.84 2.78 3.22 2.59 3.20 2.85 3.46  0   2.57 2.54
I 2.79 2.55 2.66 3.07 2.80 2.92 3.06 2.57  0   3.17
J 2.67 2.77 2.98 3.01 2.80 3.13 2.67 2.54 3.17  0
;

param M := 186.02 ;
