set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 1450.00 2340.00 2505.00 1780.00 1890.00 950.00
B 1120.00 0.00 580.00 640.00 1950.00 2130.00 1540.00 2490.00 890.00 900.00
C 615.00 580.00 0.00 1120.00 625.00 1380.00 1410.00 1540.00 2505.00 850.00
D 670.00 640.00 1120.00 0.00 1650.00 620.00 2070.00 1420.00 780.00 1600.00
E 1450.00 1950.00 625.00 1650.00 0.00 1650.00 1250.00 650.00 725.00 750.00
F 2340.00 2130.00 1380.00 620.00 1650.00 0.00 1120.00 1920.00 2010.00 700.00
G 2505.00 1540.00 1410.00 2070.00 1250.00 1120.00 0.00 1740.00 1230.00 1300.00
H 1780.00 2490.00 1540.00 1420.00 650.00 1920.00 1740.00 0.00 1680.00 600.00
I 1890.00 890.00 2505.00 780.00 725.00 2010.00 1230.00 1680.00 0.00 1650.00
J 950.00 900.00 850.00 1600.00 750.00 700.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.17 2.33 2.08 2.69 1.92 1.98 1.96 2.52 2.44
B 2.17  0   2.63 2.40 2.41 2.76 2.68 2.44 2.12 2.45
C 2.33 2.63  0   2.20 2.40 2.45 2.54 2.69 2.17 1.80
D 2.08 2.40 2.20  0   2.44 2.51 2.35 2.34 2.21 2.09
E 2.69 2.41 2.40 2.44  0   2.34 2.39 2.09 2.36 2.39
F 1.92 2.76 2.45 2.51 2.34  0   2.13 2.58 2.07 2.37
G 1.98 2.68 2.54 2.35 2.39 2.13  0   2.03 2.21 1.84
H 1.96 2.44 2.69 2.34 2.09 2.58 2.03  0   2.38 1.85
I 2.52 2.12 2.17 2.21 2.36 2.07 2.21 2.38  0   2.48
J 2.44 2.45 1.80 2.09 2.39 2.37 1.84 1.85 2.48  0
;

param M := 186.02 ;
