set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 1340.00 1450.00 2340.00 2505.00 1780.00 2835.00 1900.00
B 1680.00 0.00 580.00 640.00 650.00 710.00 770.00 1660.00 2670.00 1800.00
C 615.00 580.00 0.00 1680.00 625.00 1380.00 2115.00 770.00 2505.00 2550.00
D 1340.00 640.00 1680.00 0.00 1650.00 1860.00 2070.00 1420.00 1560.00 1600.00
E 1450.00 650.00 625.00 1650.00 0.00 550.00 1250.00 1300.00 725.00 2250.00
F 2340.00 710.00 1380.00 1860.00 550.00 0.00 560.00 640.00 670.00 2100.00
G 2505.00 770.00 2115.00 2070.00 1250.00 560.00 0.00 580.00 1845.00 1300.00
H 1780.00 1660.00 770.00 1420.00 1300.00 640.00 580.00 0.00 1120.00 1800.00
I 2835.00 2670.00 2505.00 1560.00 725.00 670.00 1845.00 1120.00 0.00 1100.00
J 1900.00 1800.00 2550.00 1600.00 2250.00 2100.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.09 3.03 3.10 3.17 2.97 3.37 3.49 3.77 2.72
B 3.09  0   3.28 3.39 2.96 3.09 2.99 2.88 2.94 3.03
C 3.03 3.28  0   2.77 3.25 2.90 2.74 3.19 2.99 2.89
D 3.10 3.39 2.77  0   3.00 2.77 3.14 2.81 2.89 2.77
E 3.17 2.96 3.25 3.00  0   2.96 2.73 2.90 3.19 2.69
F 2.97 3.09 2.90 2.77 2.96  0   3.28 2.91 3.07 3.27
G 3.37 2.99 2.74 3.14 2.73 3.28  0   3.63 3.05 2.66
H 3.49 2.88 3.19 2.81 2.90 2.91 3.63  0   3.08 2.85
I 3.77 2.94 2.99 2.89 3.19 3.07 3.05 3.08  0   3.13
J 2.72 3.03 2.89 2.77 2.69 3.27 2.66 2.85 3.13  0
;

param M := 186.02 ;
