set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 2010.00 1450.00 1560.00 1670.00 1780.00 2835.00 1900.00
B 1680.00 0.00 1740.00 1920.00 650.00 1420.00 770.00 830.00 2670.00 900.00
C 1845.00 1740.00 0.00 560.00 1250.00 690.00 705.00 1540.00 1670.00 1700.00
D 2010.00 1920.00 560.00 0.00 550.00 620.00 690.00 2130.00 2340.00 800.00
E 1450.00 650.00 1250.00 550.00 0.00 1100.00 1875.00 650.00 725.00 1500.00
F 1560.00 1420.00 690.00 620.00 1100.00 0.00 560.00 640.00 670.00 700.00
G 1670.00 770.00 705.00 690.00 1875.00 560.00 0.00 1160.00 1230.00 1300.00
H 1780.00 830.00 1540.00 2130.00 650.00 640.00 1160.00 0.00 1680.00 600.00
I 2835.00 2670.00 1670.00 2340.00 725.00 670.00 1230.00 1680.00 0.00 550.00
J 1900.00 900.00 1700.00 800.00 1500.00 700.00 1300.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   1.86 2.54 2.58 2.56 3.06 2.13 2.46 2.42 2.37
B 1.86  0   2.46 2.71 2.05 2.23 2.35 2.11 2.25 2.62
C 2.54 2.46  0   2.20 2.23 2.18 2.25 2.44 2.25 2.18
D 2.58 2.71 2.20  0   2.53 2.37 2.72 2.25 2.40 2.22
E 2.56 2.05 2.23 2.53  0   2.48 2.37 2.38 2.51 2.61
F 3.06 2.23 2.18 2.37 2.48  0   2.53 2.70 2.49 2.44
G 2.13 2.35 2.25 2.72 2.37 2.53  0   2.25 2.68 2.17
H 2.46 2.11 2.44 2.25 2.38 2.70 2.25  0   2.51 2.37
I 2.42 2.25 2.25 2.40 2.51 2.49 2.68 2.51  0   2.38
J 2.37 2.62 2.18 2.22 2.61 2.44 2.17 2.37 2.38  0
;

param M := 186.02 ;
