set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 725.00 2340.00 835.00 2670.00 1890.00 950.00
B 1120.00 0.00 580.00 640.00 1300.00 2130.00 2310.00 830.00 1780.00 1800.00
C 1230.00 580.00 0.00 1120.00 625.00 2070.00 705.00 2310.00 1670.00 1700.00
D 670.00 640.00 1120.00 0.00 550.00 1240.00 2070.00 2130.00 1560.00 2400.00
E 725.00 1300.00 625.00 550.00 0.00 550.00 625.00 1300.00 725.00 1500.00
F 2340.00 2130.00 2070.00 1240.00 550.00 0.00 560.00 640.00 1340.00 1400.00
G 835.00 2310.00 705.00 2070.00 625.00 560.00 0.00 1160.00 615.00 1950.00
H 2670.00 830.00 2310.00 2130.00 1300.00 640.00 1160.00 0.00 560.00 1200.00
I 1890.00 1780.00 1670.00 1560.00 725.00 1340.00 615.00 560.00 0.00 1100.00
J 950.00 1800.00 1700.00 2400.00 1500.00 1400.00 1950.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.48 3.21 3.14 3.74 3.40 3.45 3.16 3.16 2.93
B 3.48  0   2.95 3.85 3.26 3.35 3.27 3.51 2.89 3.44
C 3.21 2.95  0   3.38 3.51 3.63 3.77 3.13 3.40 3.09
D 3.14 3.85 3.38  0   3.55 3.29 3.34 3.12 3.24 3.56
E 3.74 3.26 3.51 3.55  0   3.35 3.00 3.45 3.67 3.91
F 3.40 3.35 3.63 3.29 3.35  0   3.39 3.50 3.78 3.29
G 3.45 3.27 3.77 3.34 3.00 3.39  0   3.38 3.76 3.66
H 3.16 3.51 3.13 3.12 3.45 3.50 3.38  0   3.53 3.39
I 3.16 2.89 3.40 3.24 3.67 3.78 3.76 3.53  0   2.45
J 2.93 3.44 3.09 3.56 3.91 3.29 3.66 3.39 2.45  0
;

param M := 186.02 ;
