set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 2010.00 725.00 2340.00 1670.00 890.00 1890.00 1900.00
B 560.00 0.00 1160.00 640.00 650.00 1420.00 2310.00 830.00 2670.00 900.00
C 615.00 1160.00 0.00 560.00 1250.00 1380.00 705.00 1540.00 1670.00 2550.00
D 2010.00 640.00 560.00 0.00 1650.00 1860.00 1380.00 1420.00 2340.00 1600.00
E 725.00 650.00 1250.00 1650.00 0.00 1100.00 1875.00 1300.00 725.00 1500.00
F 2340.00 1420.00 1380.00 1860.00 1100.00 0.00 1680.00 1280.00 2010.00 1400.00
G 1670.00 2310.00 705.00 1380.00 1875.00 1680.00 0.00 1160.00 1845.00 1300.00
H 890.00 830.00 1540.00 1420.00 1300.00 1280.00 1160.00 0.00 560.00 1800.00
I 1890.00 2670.00 1670.00 2340.00 725.00 2010.00 1845.00 560.00 0.00 1100.00
J 1900.00 900.00 2550.00 1600.00 1500.00 1400.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.90 2.77 3.28 2.88 2.75 2.60 2.72 3.31 3.35
B 2.90  0   2.62 2.43 3.57 3.13 3.35 2.89 3.48 2.96
C 2.77 2.62  0   2.92 3.28 2.72 3.03 3.11 2.73 3.08
D 3.28 2.43 2.92  0   2.80 2.79 2.86 3.28 2.88 3.19
E 2.88 3.57 3.28 2.80  0   2.72 2.64 2.70 2.79 3.11
F 2.75 3.13 2.72 2.79 2.72  0   3.08 3.08 3.29 2.73
G 2.60 3.35 3.03 2.86 2.64 3.08  0   2.50 3.29 2.47
H 2.72 2.89 3.11 3.28 2.70 3.08 2.50  0   2.65 2.97
I 3.31 3.48 2.73 2.88 2.79 3.29 3.29 2.65  0   2.79
J 3.35 2.96 3.08 3.19 3.11 2.73 2.47 2.97 2.79  0
;

param M := 186.02 ;
