set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 725.00 780.00 2505.00 2670.00 945.00 2850.00
B 1120.00 0.00 1740.00 640.00 1300.00 2130.00 770.00 830.00 890.00 2700.00
C 615.00 1740.00 0.00 1120.00 1250.00 2070.00 705.00 770.00 1670.00 1700.00
D 670.00 640.00 1120.00 0.00 1100.00 620.00 690.00 1420.00 780.00 2400.00
E 725.00 1300.00 1250.00 1100.00 0.00 550.00 1875.00 1300.00 1450.00 2250.00
F 780.00 2130.00 2070.00 620.00 550.00 0.00 560.00 640.00 670.00 700.00
G 2505.00 770.00 705.00 690.00 1875.00 560.00 0.00 580.00 1845.00 650.00
H 2670.00 830.00 770.00 1420.00 1300.00 640.00 580.00 0.00 560.00 1800.00
I 945.00 890.00 1670.00 780.00 1450.00 670.00 1845.00 560.00 0.00 1100.00
J 2850.00 2700.00 1700.00 2400.00 2250.00 700.00 650.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.06 2.79 3.29 3.30 3.21 2.62 3.36 3.12 3.30
B 3.06  0   2.74 3.27 3.22 3.60 2.96 2.90 3.46 3.47
C 2.79 2.74  0   2.91 3.38 3.83 3.11 3.00 3.08 3.05
D 3.29 3.27 2.91  0   3.19 3.26 2.86 3.14 3.37 3.23
E 3.30 3.22 3.38 3.19  0   3.41 3.08 3.61 2.75 3.39
F 3.21 3.60 3.83 3.26 3.41  0   3.49 3.46 3.25 3.26
G 2.62 2.96 3.11 2.86 3.08 3.49  0   3.11 3.49 2.82
H 3.36 2.90 3.00 3.14 3.61 3.46 3.11  0   3.01 3.08
I 3.12 3.46 3.08 3.37 2.75 3.25 3.49 3.01  0   2.96
J 3.30 3.47 3.05 3.23 3.39 3.26 2.82 3.08 2.96  0
;

param M := 186.02 ;
