set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 1340.00 1450.00 2340.00 835.00 2670.00 1890.00 2850.00
B 560.00 0.00 1740.00 1280.00 1300.00 2130.00 770.00 1660.00 1780.00 2700.00
C 1845.00 1740.00 0.00 560.00 1250.00 1380.00 1410.00 770.00 835.00 850.00
D 1340.00 1280.00 560.00 0.00 550.00 620.00 1380.00 2130.00 780.00 800.00
E 1450.00 1300.00 1250.00 550.00 0.00 550.00 1875.00 1950.00 1450.00 2250.00
F 2340.00 2130.00 1380.00 620.00 550.00 0.00 1120.00 640.00 670.00 700.00
G 835.00 770.00 1410.00 1380.00 1875.00 1120.00 0.00 580.00 1230.00 1950.00
H 2670.00 1660.00 770.00 2130.00 1950.00 640.00 580.00 0.00 1120.00 600.00
I 1890.00 1780.00 835.00 780.00 1450.00 670.00 1230.00 1120.00 0.00 1100.00
J 2850.00 2700.00 850.00 800.00 2250.00 700.00 1950.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.86 2.95 3.28 3.36 2.80 3.00 3.14 3.27 3.13
B 2.86  0   3.05 3.49 2.80 3.25 3.05 2.69 2.53 2.62
C 2.95 3.05  0   3.37 3.15 2.66 3.30 3.06 2.83 2.62
D 3.28 3.49 3.37  0   2.95 3.04 3.13 3.09 2.37 3.08
E 3.36 2.80 3.15 2.95  0   3.05 3.58 2.75 2.89 2.78
F 2.80 3.25 2.66 3.04 3.05  0   2.86 3.28 3.00 2.84
G 3.00 3.05 3.30 3.13 3.58 2.86  0   2.95 2.55 3.14
H 3.14 2.69 3.06 3.09 2.75 3.28 2.95  0   3.45 2.98
I 3.27 2.53 2.83 2.37 2.89 3.00 2.55 3.45  0   3.23
J 3.13 2.62 2.62 3.08 2.78 2.84 3.14 2.98 3.23  0
;

param M := 186.02 ;
