set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 725.00 1560.00 1670.00 890.00 2835.00 950.00
B 1680.00 0.00 580.00 640.00 1950.00 2130.00 770.00 830.00 1780.00 900.00
C 1845.00 580.00 0.00 560.00 625.00 2070.00 2115.00 2310.00 1670.00 2550.00
D 670.00 640.00 560.00 0.00 1650.00 620.00 1380.00 1420.00 2340.00 2400.00
E 725.00 1950.00 625.00 1650.00 0.00 1650.00 625.00 1950.00 1450.00 2250.00
F 1560.00 2130.00 2070.00 620.00 1650.00 0.00 560.00 640.00 2010.00 1400.00
G 1670.00 770.00 2115.00 1380.00 625.00 560.00 0.00 1740.00 1230.00 650.00
H 890.00 830.00 2310.00 1420.00 1950.00 640.00 1740.00 0.00 560.00 600.00
I 2835.00 1780.00 1670.00 2340.00 1450.00 2010.00 1230.00 560.00 0.00 1650.00
J 950.00 900.00 2550.00 2400.00 2250.00 1400.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.67 3.92 3.29 3.57 3.31 3.87 3.59 3.53 3.51
B 3.67  0   3.86 3.68 3.81 3.59 3.90 3.91 4.03 3.67
C 3.92 3.86  0   3.70 3.78 3.68 3.65 4.12 3.18 3.92
D 3.29 3.68 3.70  0   4.01 3.80 3.31 3.39 3.72 3.83
E 3.57 3.81 3.78 4.01  0   3.76 3.82 3.97 3.53 4.48
F 3.31 3.59 3.68 3.80 3.76  0   3.79 3.47 3.34 3.60
G 3.87 3.90 3.65 3.31 3.82 3.79  0   3.76 3.42 3.81
H 3.59 3.91 4.12 3.39 3.97 3.47 3.76  0   3.45 4.03
I 3.53 4.03 3.18 3.72 3.53 3.34 3.42 3.45  0   3.76
J 3.51 3.67 3.92 3.83 4.48 3.60 3.81 4.03 3.76  0
;

param M := 186.02 ;
