set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 725.00 1560.00 1670.00 2670.00 2835.00 2850.00
B 1680.00 0.00 1160.00 1920.00 650.00 710.00 1540.00 2490.00 1780.00 2700.00
C 1230.00 1160.00 0.00 1680.00 625.00 690.00 705.00 1540.00 2505.00 1700.00
D 1340.00 1920.00 1680.00 0.00 1650.00 620.00 690.00 1420.00 780.00 800.00
E 725.00 650.00 625.00 1650.00 0.00 550.00 1875.00 650.00 725.00 750.00
F 1560.00 710.00 690.00 620.00 550.00 0.00 1680.00 1920.00 2010.00 1400.00
G 1670.00 1540.00 705.00 690.00 1875.00 1680.00 0.00 580.00 1230.00 1300.00
H 2670.00 2490.00 1540.00 1420.00 650.00 1920.00 580.00 0.00 560.00 1800.00
I 2835.00 1780.00 2505.00 780.00 725.00 2010.00 1230.00 560.00 0.00 1650.00
J 2850.00 2700.00 1700.00 800.00 750.00 1400.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.81 2.80 2.57 2.85 2.89 2.25 2.44 2.65 2.76
B 2.81  0   3.08 2.83 2.68 2.54 2.84 2.92 2.68 2.70
C 2.80 3.08  0   3.07 2.94 2.85 2.60 2.85 2.64 2.77
D 2.57 2.83 3.07  0   2.87 2.59 2.46 2.63 3.21 2.68
E 2.85 2.68 2.94 2.87  0   2.65 2.94 2.89 2.88 2.72
F 2.89 2.54 2.85 2.59 2.65  0   2.69 2.59 2.49 2.44
G 2.25 2.84 2.60 2.46 2.94 2.69  0   2.53 2.98 2.51
H 2.44 2.92 2.85 2.63 2.89 2.59 2.53  0   2.92 2.90
I 2.65 2.68 2.64 3.21 2.88 2.49 2.98 2.92  0   2.49
J 2.76 2.70 2.77 2.68 2.72 2.44 2.51 2.90 2.49  0
;

param M := 186.02 ;
