set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 1450.00 780.00 835.00 1780.00 1890.00 1900.00
B 1680.00 0.00 1160.00 1920.00 650.00 710.00 2310.00 1660.00 1780.00 1800.00
C 1845.00 1160.00 0.00 1120.00 1875.00 1380.00 1410.00 1540.00 2505.00 2550.00
D 670.00 1920.00 1120.00 0.00 1650.00 1860.00 2070.00 2130.00 1560.00 2400.00
E 1450.00 650.00 1875.00 1650.00 0.00 1100.00 1875.00 650.00 725.00 750.00
F 780.00 710.00 1380.00 1860.00 1100.00 0.00 1680.00 1920.00 670.00 1400.00
G 835.00 2310.00 1410.00 2070.00 1875.00 1680.00 0.00 1740.00 1230.00 650.00
H 1780.00 1660.00 1540.00 2130.00 650.00 1920.00 1740.00 0.00 560.00 600.00
I 1890.00 1780.00 2505.00 1560.00 725.00 670.00 1230.00 560.00 0.00 550.00
J 1900.00 1800.00 2550.00 2400.00 750.00 1400.00 650.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.38 3.16 3.64 3.30 3.54 3.26 3.47 3.49 2.94
B 3.38  0   3.27 2.66 3.34 3.34 3.39 3.65 3.71 3.40
C 3.16 3.27  0   3.62 3.34 3.45 3.40 3.40 3.25 2.93
D 3.64 2.66 3.62  0   3.58 3.45 3.70 3.45 3.47 3.37
E 3.30 3.34 3.34 3.58  0   3.14 3.77 3.52 3.45 3.46
F 3.54 3.34 3.45 3.45 3.14  0   3.31 3.15 3.37 3.28
G 3.26 3.39 3.40 3.70 3.77 3.31  0   3.61 3.24 3.89
H 3.47 3.65 3.40 3.45 3.52 3.15 3.61  0   2.91 2.98
I 3.49 3.71 3.25 3.47 3.45 3.37 3.24 2.91  0   3.73
J 2.94 3.40 2.93 3.37 3.46 3.28 3.89 2.98 3.73  0
;

param M := 186.02 ;
