set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 1450.00 2340.00 835.00 1780.00 2835.00 950.00
B 1680.00 0.00 1740.00 640.00 650.00 710.00 2310.00 1660.00 890.00 1800.00
C 1845.00 1740.00 0.00 560.00 625.00 690.00 705.00 2310.00 835.00 2550.00
D 1340.00 640.00 560.00 0.00 1650.00 620.00 690.00 2130.00 780.00 1600.00
E 1450.00 650.00 625.00 1650.00 0.00 1650.00 625.00 1950.00 2175.00 2250.00
F 2340.00 710.00 690.00 620.00 1650.00 0.00 560.00 1920.00 670.00 2100.00
G 835.00 2310.00 705.00 690.00 625.00 560.00 0.00 1740.00 1845.00 1300.00
H 1780.00 1660.00 2310.00 2130.00 1950.00 1920.00 1740.00 0.00 560.00 1800.00
I 2835.00 890.00 835.00 780.00 2175.00 670.00 1845.00 560.00 0.00 1650.00
J 950.00 1800.00 2550.00 1600.00 2250.00 2100.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.99 3.06 3.64 3.12 3.11 3.39 3.65 3.12 3.47
B 2.99  0   3.31 3.53 3.49 3.20 2.94 3.42 3.41 3.67
C 3.06 3.31  0   3.38 3.29 3.45 3.33 3.08 3.28 3.68
D 3.64 3.53 3.38  0   3.29 3.55 3.12 3.40 3.30 3.63
E 3.12 3.49 3.29 3.29  0   3.28 3.38 3.27 3.03 3.54
F 3.11 3.20 3.45 3.55 3.28  0   3.60 3.56 3.49 3.28
G 3.39 2.94 3.33 3.12 3.38 3.60  0   3.34 3.25 3.14
H 3.65 3.42 3.08 3.40 3.27 3.56 3.34  0   3.52 3.06
I 3.12 3.41 3.28 3.30 3.03 3.49 3.25 3.52  0   3.27
J 3.47 3.67 3.68 3.63 3.54 3.28 3.14 3.06 3.27  0
;

param M := 186.02 ;
