set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 1450.00 780.00 1670.00 2670.00 2835.00 2850.00
B 560.00 0.00 1160.00 1280.00 650.00 1420.00 1540.00 1660.00 1780.00 1800.00
C 1845.00 1160.00 0.00 560.00 1250.00 690.00 705.00 2310.00 835.00 850.00
D 2010.00 1280.00 560.00 0.00 1100.00 1860.00 1380.00 1420.00 780.00 1600.00
E 1450.00 650.00 1250.00 1100.00 0.00 550.00 625.00 1300.00 2175.00 2250.00
F 780.00 1420.00 690.00 1860.00 550.00 0.00 560.00 1280.00 670.00 1400.00
G 1670.00 1540.00 705.00 1380.00 625.00 560.00 0.00 580.00 1845.00 1300.00
H 2670.00 1660.00 2310.00 1420.00 1300.00 1280.00 580.00 0.00 560.00 1200.00
I 2835.00 1780.00 835.00 780.00 2175.00 670.00 1845.00 560.00 0.00 1100.00
J 2850.00 1800.00 850.00 1600.00 2250.00 1400.00 1300.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.55 3.28 3.11 3.83 3.44 3.36 3.53 3.40 3.42
B 3.55  0   3.40 3.57 3.49 2.96 3.34 2.91 3.10 3.23
C 3.28 3.40  0   3.28 3.55 3.62 3.47 3.10 3.79 3.40
D 3.11 3.57 3.28  0   3.12 3.39 3.61 3.47 3.30 3.36
E 3.83 3.49 3.55 3.12  0   3.53 3.55 3.00 3.46 3.57
F 3.44 2.96 3.62 3.39 3.53  0   3.36 3.84 3.50 3.24
G 3.36 3.34 3.47 3.61 3.55 3.36  0   3.20 3.33 2.95
H 3.53 2.91 3.10 3.47 3.00 3.84 3.20  0   3.27 3.53
I 3.40 3.10 3.79 3.30 3.46 3.50 3.33 3.27  0   3.50
J 3.42 3.23 3.40 3.36 3.57 3.24 2.95 3.53 3.50  0
;

param M := 186.02 ;
