set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 1450.00 780.00 1670.00 1780.00 945.00 1900.00
B 1680.00 0.00 580.00 640.00 650.00 2130.00 1540.00 2490.00 890.00 2700.00
C 615.00 580.00 0.00 1120.00 625.00 2070.00 1410.00 770.00 1670.00 2550.00
D 670.00 640.00 1120.00 0.00 1650.00 1860.00 2070.00 2130.00 2340.00 2400.00
E 1450.00 650.00 625.00 1650.00 0.00 550.00 625.00 650.00 1450.00 750.00
F 780.00 2130.00 2070.00 1860.00 550.00 0.00 1120.00 1280.00 1340.00 1400.00
G 1670.00 1540.00 1410.00 2070.00 625.00 1120.00 0.00 1740.00 1845.00 1950.00
H 1780.00 2490.00 770.00 2130.00 650.00 1280.00 1740.00 0.00 1120.00 1800.00
I 945.00 890.00 1670.00 2340.00 1450.00 1340.00 1845.00 1120.00 0.00 1100.00
J 1900.00 2700.00 2550.00 2400.00 750.00 1400.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.99 3.19 2.81 3.37 2.94 2.99 3.15 3.35 3.23
B 2.99  0   3.39 3.29 3.22 2.85 2.95 3.82 2.91 3.21
C 3.19 3.39  0   3.05 3.47 2.89 3.38 2.99 3.26 3.24
D 2.81 3.29 3.05  0   3.45 3.30 3.36 3.63 3.22 3.13
E 3.37 3.22 3.47 3.45  0   3.54 3.15 3.09 3.25 2.74
F 2.94 2.85 2.89 3.30 3.54  0   2.90 3.49 2.86 3.11
G 2.99 2.95 3.38 3.36 3.15 2.90  0   3.54 3.16 3.28
H 3.15 3.82 2.99 3.63 3.09 3.49 3.54  0   3.32 3.14
I 3.35 2.91 3.26 3.22 3.25 2.86 3.16 3.32  0   3.38
J 3.23 3.21 3.24 3.13 2.74 3.11 3.28 3.14 3.38  0
;

param M := 186.02 ;
