set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 2010.00 2175.00 2340.00 1670.00 890.00 2835.00 950.00
B 1120.00 0.00 1740.00 1920.00 650.00 710.00 2310.00 2490.00 890.00 1800.00
C 1845.00 1740.00 0.00 560.00 1875.00 690.00 705.00 1540.00 835.00 850.00
D 2010.00 1920.00 560.00 0.00 1100.00 620.00 1380.00 1420.00 780.00 1600.00
E 2175.00 650.00 1875.00 1100.00 0.00 1100.00 1250.00 650.00 1450.00 1500.00
F 2340.00 710.00 690.00 620.00 1100.00 0.00 1120.00 1920.00 1340.00 2100.00
G 1670.00 2310.00 705.00 1380.00 1250.00 1120.00 0.00 580.00 1230.00 1300.00
H 890.00 2490.00 1540.00 1420.00 650.00 1920.00 580.00 0.00 1120.00 1200.00
I 2835.00 890.00 835.00 780.00 1450.00 1340.00 1230.00 1120.00 0.00 1650.00
J 950.00 1800.00 850.00 1600.00 1500.00 2100.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.02 2.37 2.33 2.73 2.50 2.63 2.69 2.34 2.39
B 3.02  0   2.88 2.61 2.21 2.63 2.10 2.70 2.53 2.63
C 2.37 2.88  0   2.79 2.58 2.47 2.36 2.30 2.54 2.65
D 2.33 2.61 2.79  0   2.47 2.67 2.32 2.27 2.50 2.72
E 2.73 2.21 2.58 2.47  0   2.65 2.90 2.67 2.66 2.66
F 2.50 2.63 2.47 2.67 2.65  0   2.54 3.14 2.70 2.21
G 2.63 2.10 2.36 2.32 2.90 2.54  0   2.13 2.30 2.71
H 2.69 2.70 2.30 2.27 2.67 3.14 2.13  0   2.80 2.79
I 2.34 2.53 2.54 2.50 2.66 2.70 2.30 2.80  0   2.87
J 2.39 2.63 2.65 2.72 2.66 2.21 2.71 2.79 2.87  0
;

param M := 186.02 ;
