set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 670.00 2175.00 1560.00 2505.00 2670.00 945.00 1900.00
B 1120.00 0.00 580.00 640.00 650.00 1420.00 2310.00 2490.00 1780.00 1800.00
C 1845.00 580.00 0.00 560.00 1875.00 2070.00 1410.00 770.00 2505.00 1700.00
D 670.00 640.00 560.00 0.00 550.00 620.00 690.00 710.00 1560.00 2400.00
E 2175.00 650.00 1875.00 550.00 0.00 550.00 1875.00 650.00 1450.00 1500.00
F 1560.00 1420.00 2070.00 620.00 550.00 0.00 1680.00 640.00 2010.00 700.00
G 2505.00 2310.00 1410.00 690.00 1875.00 1680.00 0.00 1740.00 615.00 650.00
H 2670.00 2490.00 770.00 710.00 650.00 640.00 1740.00 0.00 1120.00 600.00
I 945.00 1780.00 2505.00 1560.00 1450.00 2010.00 615.00 1120.00 0.00 1650.00
J 1900.00 1800.00 1700.00 2400.00 1500.00 700.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.23 2.63 1.90 2.60 2.10 2.16 2.35 2.23 2.42
B 2.23  0   2.50 2.50 1.78 2.62 2.13 2.13 2.14 2.63
C 2.63 2.50  0   2.24 2.03 2.40 1.94 2.12 2.34 2.12
D 1.90 2.50 2.24  0   2.08 2.33 1.93 2.28 2.41 2.39
E 2.60 1.78 2.03 2.08  0   2.38 2.04 2.27 2.40 2.29
F 2.10 2.62 2.40 2.33 2.38  0   2.05 2.20 1.72 2.65
G 2.16 2.13 1.94 1.93 2.04 2.05  0   2.25 2.17 2.14
H 2.35 2.13 2.12 2.28 2.27 2.20 2.25  0   1.80 2.24
I 2.23 2.14 2.34 2.41 2.40 1.72 2.17 1.80  0   2.27
J 2.42 2.63 2.12 2.39 2.29 2.65 2.14 2.24 2.27  0
;

param M := 186.02 ;
