set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 1340.00 2175.00 780.00 1670.00 1780.00 945.00 2850.00
B 560.00 0.00 580.00 1280.00 1300.00 1420.00 2310.00 2490.00 2670.00 1800.00
C 1845.00 580.00 0.00 1680.00 1250.00 690.00 1410.00 2310.00 835.00 850.00
D 1340.00 1280.00 1680.00 0.00 550.00 1240.00 1380.00 2130.00 780.00 800.00
E 2175.00 1300.00 1250.00 550.00 0.00 1100.00 1875.00 650.00 1450.00 750.00
F 780.00 1420.00 690.00 1240.00 1100.00 0.00 1680.00 1920.00 2010.00 2100.00
G 1670.00 2310.00 1410.00 1380.00 1875.00 1680.00 0.00 1740.00 615.00 1300.00
H 1780.00 2490.00 2310.00 2130.00 650.00 1920.00 1740.00 0.00 1680.00 1200.00
I 945.00 2670.00 835.00 780.00 1450.00 2010.00 615.00 1680.00 0.00 550.00
J 2850.00 1800.00 850.00 800.00 750.00 2100.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.26 3.19 2.68 3.21 3.27 3.49 2.95 3.03 2.86
B 3.26  0   3.34 3.31 3.18 3.10 3.15 3.30 3.54 3.34
C 3.19 3.34  0   3.25 3.04 2.73 2.86 3.46 3.03 3.29
D 2.68 3.31 3.25  0   2.92 3.19 3.23 3.00 3.22 3.34
E 3.21 3.18 3.04 2.92  0   3.39 3.16 2.81 2.96 3.67
F 3.27 3.10 2.73 3.19 3.39  0   3.39 2.99 3.01 3.17
G 3.49 3.15 2.86 3.23 3.16 3.39  0   3.54 3.30 3.37
H 2.95 3.30 3.46 3.00 2.81 2.99 3.54  0   3.07 3.34
I 3.03 3.54 3.03 3.22 2.96 3.01 3.30 3.07  0   2.86
J 2.86 3.34 3.29 3.34 3.67 3.17 3.37 3.34 2.86  0
;

param M := 186.02 ;
