set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 2010.00 1450.00 1560.00 835.00 2670.00 945.00 1900.00
B 1680.00 0.00 580.00 640.00 650.00 710.00 2310.00 830.00 1780.00 1800.00
C 615.00 580.00 0.00 1680.00 1875.00 1380.00 1410.00 1540.00 835.00 1700.00
D 2010.00 640.00 1680.00 0.00 1100.00 620.00 2070.00 2130.00 780.00 2400.00
E 1450.00 650.00 1875.00 1100.00 0.00 1100.00 1250.00 1300.00 1450.00 1500.00
F 1560.00 710.00 1380.00 620.00 1100.00 0.00 560.00 1920.00 670.00 700.00
G 835.00 2310.00 1410.00 2070.00 1250.00 560.00 0.00 1740.00 1845.00 1950.00
H 2670.00 830.00 1540.00 2130.00 1300.00 1920.00 1740.00 0.00 1120.00 1200.00
I 945.00 1780.00 835.00 780.00 1450.00 670.00 1845.00 1120.00 0.00 550.00
J 1900.00 1800.00 1700.00 2400.00 1500.00 700.00 1950.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.45 2.27 2.35 2.71 2.34 2.69 2.68 2.52 2.35
B 2.45  0   2.85 2.37 2.10 2.54 2.80 2.88 2.50 2.89
C 2.27 2.85  0   2.49 2.40 2.45 2.24 2.42 2.75 2.73
D 2.35 2.37 2.49  0   2.79 2.43 2.65 2.34 2.62 2.39
E 2.71 2.10 2.40 2.79  0   2.48 2.29 2.84 2.62 2.93
F 2.34 2.54 2.45 2.43 2.48  0   2.26 2.53 3.02 2.55
G 2.69 2.80 2.24 2.65 2.29 2.26  0   2.23 2.95 2.56
H 2.68 2.88 2.42 2.34 2.84 2.53 2.23  0   2.23 2.49
I 2.52 2.50 2.75 2.62 2.62 3.02 2.95 2.23  0   2.59
J 2.35 2.89 2.73 2.39 2.93 2.55 2.56 2.49 2.59  0
;

param M := 186.02 ;
