set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 1450.00 780.00 835.00 890.00 945.00 1900.00
B 560.00 0.00 1160.00 1920.00 650.00 710.00 1540.00 2490.00 1780.00 900.00
C 615.00 1160.00 0.00 560.00 1250.00 2070.00 2115.00 2310.00 2505.00 2550.00
D 1340.00 1920.00 560.00 0.00 550.00 620.00 2070.00 710.00 780.00 2400.00
E 1450.00 650.00 1250.00 550.00 0.00 550.00 1875.00 1950.00 1450.00 2250.00
F 780.00 710.00 2070.00 620.00 550.00 0.00 1680.00 640.00 2010.00 700.00
G 835.00 1540.00 2115.00 2070.00 1875.00 1680.00 0.00 1740.00 615.00 1950.00
H 890.00 2490.00 2310.00 710.00 1950.00 640.00 1740.00 0.00 1120.00 600.00
I 945.00 1780.00 2505.00 780.00 1450.00 2010.00 615.00 1120.00 0.00 1650.00
J 1900.00 900.00 2550.00 2400.00 2250.00 700.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.54 3.70 3.79 3.74 3.82 3.92 3.66 3.76 3.50
B 3.54  0   3.25 3.28 3.55 3.72 3.98 3.73 3.34 3.43
C 3.70 3.25  0   3.70 3.77 3.44 3.28 2.91 3.98 3.55
D 3.79 3.28 3.70  0   3.16 3.66 3.29 3.52 3.68 3.20
E 3.74 3.55 3.77 3.16  0   3.25 3.64 3.73 3.44 3.66
F 3.82 3.72 3.44 3.66 3.25  0   3.30 3.56 3.77 3.23
G 3.92 3.98 3.28 3.29 3.64 3.30  0   3.62 3.50 3.81
H 3.66 3.73 2.91 3.52 3.73 3.56 3.62  0   3.03 3.42
I 3.76 3.34 3.98 3.68 3.44 3.77 3.50 3.03  0   3.43
J 3.50 3.43 3.55 3.20 3.66 3.23 3.81 3.42 3.43  0
;

param M := 186.02 ;
