set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 670.00 725.00 2340.00 1670.00 1780.00 1890.00 950.00
B 560.00 0.00 1740.00 1280.00 1300.00 1420.00 1540.00 1660.00 2670.00 900.00
C 1845.00 1740.00 0.00 560.00 625.00 690.00 2115.00 770.00 2505.00 2550.00
D 670.00 1280.00 560.00 0.00 1100.00 1860.00 1380.00 710.00 1560.00 800.00
E 725.00 1300.00 625.00 1100.00 0.00 1650.00 625.00 650.00 725.00 750.00
F 2340.00 1420.00 690.00 1860.00 1650.00 0.00 560.00 640.00 2010.00 1400.00
G 1670.00 1540.00 2115.00 1380.00 625.00 560.00 0.00 1740.00 1230.00 1300.00
H 1780.00 1660.00 770.00 710.00 650.00 640.00 1740.00 0.00 1680.00 1200.00
I 1890.00 2670.00 2505.00 1560.00 725.00 2010.00 1230.00 1680.00 0.00 1100.00
J 950.00 900.00 2550.00 800.00 750.00 1400.00 1300.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.88 2.82 2.65 3.12 2.85 2.39 2.76 2.65 2.82
B 2.88  0   2.90 2.93 2.74 3.18 2.89 2.97 2.69 2.68
C 2.82 2.90  0   3.27 2.57 2.66 2.98 2.91 3.15 2.68
D 2.65 2.93 3.27  0   3.08 2.80 2.45 3.07 2.69 2.60
E 3.12 2.74 2.57 3.08  0   2.53 2.81 2.73 2.85 2.74
F 2.85 3.18 2.66 2.80 2.53  0   3.04 2.89 2.51 3.11
G 2.39 2.89 2.98 2.45 2.81 3.04  0   3.04 2.41 2.60
H 2.76 2.97 2.91 3.07 2.73 2.89 3.04  0   2.85 3.16
I 2.65 2.69 3.15 2.69 2.85 2.51 2.41 2.85  0   2.47
J 2.82 2.68 2.68 2.60 2.74 3.11 2.60 3.16 2.47  0
;

param M := 186.02 ;
