set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 725.00 1560.00 2505.00 1780.00 1890.00 1900.00
B 560.00 0.00 1740.00 640.00 1950.00 2130.00 770.00 830.00 1780.00 900.00
C 615.00 1740.00 0.00 560.00 1875.00 1380.00 2115.00 1540.00 2505.00 850.00
D 1340.00 640.00 560.00 0.00 550.00 1240.00 2070.00 1420.00 780.00 2400.00
E 725.00 1950.00 1875.00 550.00 0.00 550.00 1875.00 1950.00 725.00 750.00
F 1560.00 2130.00 1380.00 1240.00 550.00 0.00 560.00 1280.00 1340.00 2100.00
G 2505.00 770.00 2115.00 2070.00 1875.00 560.00 0.00 1160.00 1845.00 1950.00
H 1780.00 830.00 1540.00 1420.00 1950.00 1280.00 1160.00 0.00 1120.00 1800.00
I 1890.00 1780.00 2505.00 780.00 725.00 1340.00 1845.00 1120.00 0.00 1650.00
J 1900.00 900.00 850.00 2400.00 750.00 2100.00 1950.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.25 2.99 2.87 3.02 3.12 3.42 3.13 3.26 3.20
B 3.25  0   2.89 3.24 3.06 3.18 3.36 3.51 3.09 3.28
C 2.99 2.89  0   3.16 3.26 3.00 3.02 2.95 3.03 2.93
D 2.87 3.24 3.16  0   2.89 3.30 2.90 3.62 2.91 3.05
E 3.02 3.06 3.26 2.89  0   3.45 3.10 3.05 3.14 2.94
F 3.12 3.18 3.00 3.30 3.45  0   3.45 2.92 3.36 3.33
G 3.42 3.36 3.02 2.90 3.10 3.45  0   2.94 3.44 3.53
H 3.13 3.51 2.95 3.62 3.05 2.92 2.94  0   3.25 2.95
I 3.26 3.09 3.03 2.91 3.14 3.36 3.44 3.25  0   3.33
J 3.20 3.28 2.93 3.05 2.94 3.33 3.53 2.95 3.33  0
;

param M := 186.02 ;
