set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 1450.00 2340.00 835.00 2670.00 1890.00 950.00
B 1680.00 0.00 1740.00 640.00 1950.00 710.00 1540.00 1660.00 890.00 1800.00
C 1845.00 1740.00 0.00 1120.00 1250.00 1380.00 1410.00 2310.00 835.00 2550.00
D 1340.00 640.00 1120.00 0.00 1650.00 620.00 2070.00 2130.00 2340.00 800.00
E 1450.00 1950.00 1250.00 1650.00 0.00 550.00 1250.00 1300.00 2175.00 1500.00
F 2340.00 710.00 1380.00 620.00 550.00 0.00 1680.00 640.00 670.00 700.00
G 835.00 1540.00 1410.00 2070.00 1250.00 1680.00 0.00 1740.00 1230.00 650.00
H 2670.00 1660.00 2310.00 2130.00 1300.00 640.00 1740.00 0.00 560.00 1800.00
I 1890.00 890.00 835.00 2340.00 2175.00 670.00 1230.00 560.00 0.00 1650.00
J 950.00 1800.00 2550.00 800.00 1500.00 700.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.40 2.38 2.44 2.26 2.23 2.06 2.27 2.58 2.25
B 2.40  0   2.37 2.12 2.56 2.55 2.95 1.92 2.02 2.50
C 2.38 2.37  0   2.20 1.94 2.34 2.27 2.35 2.40 2.10
D 2.44 2.12 2.20  0   2.74 2.33 2.47 2.17 2.65 1.88
E 2.26 2.56 1.94 2.74  0   2.04 2.35 2.31 2.35 1.73
F 2.23 2.55 2.34 2.33 2.04  0   2.74 2.47 2.15 2.10
G 2.06 2.95 2.27 2.47 2.35 2.74  0   2.00 2.16 2.26
H 2.27 1.92 2.35 2.17 2.31 2.47 2.00  0   2.41 2.89
I 2.58 2.02 2.40 2.65 2.35 2.15 2.16 2.41  0   2.20
J 2.25 2.50 2.10 1.88 1.73 2.10 2.26 2.89 2.20  0
;

param M := 186.02 ;
