set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 1450.00 1560.00 1670.00 2670.00 945.00 2850.00
B 1120.00 0.00 1740.00 1280.00 1950.00 2130.00 770.00 2490.00 1780.00 900.00
C 1230.00 1740.00 0.00 1120.00 1250.00 1380.00 1410.00 1540.00 2505.00 850.00
D 1340.00 1280.00 1120.00 0.00 1100.00 1240.00 1380.00 2130.00 780.00 1600.00
E 1450.00 1950.00 1250.00 1100.00 0.00 550.00 625.00 1950.00 2175.00 750.00
F 1560.00 2130.00 1380.00 1240.00 550.00 0.00 560.00 640.00 1340.00 700.00
G 1670.00 770.00 1410.00 1380.00 625.00 560.00 0.00 580.00 1230.00 1300.00
H 2670.00 2490.00 1540.00 2130.00 1950.00 640.00 580.00 0.00 1120.00 1200.00
I 945.00 1780.00 2505.00 780.00 2175.00 1340.00 1230.00 1120.00 0.00 550.00
J 2850.00 900.00 850.00 1600.00 750.00 700.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.01 3.32 3.42 2.58 2.50 2.54 2.75 2.47 3.29
B 3.01  0   2.46 2.85 3.40 3.21 3.65 3.25 3.11 2.90
C 3.32 2.46  0   2.71 2.45 2.70 2.86 2.77 3.29 3.19
D 3.42 2.85 2.71  0   2.80 3.28 2.99 3.20 3.27 3.26
E 2.58 3.40 2.45 2.80  0   3.44 3.06 2.98 3.19 3.06
F 2.50 3.21 2.70 3.28 3.44  0   2.98 2.73 3.78 2.81
G 2.54 3.65 2.86 2.99 3.06 2.98  0   2.41 2.92 2.58
H 2.75 3.25 2.77 3.20 2.98 2.73 2.41  0   3.35 2.89
I 2.47 3.11 3.29 3.27 3.19 3.78 2.92 3.35  0   2.94
J 3.29 2.90 3.19 3.26 3.06 2.81 2.58 2.89 2.94  0
;

param M := 186.02 ;
