set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 1340.00 2175.00 1560.00 1670.00 890.00 1890.00 2850.00
B 560.00 0.00 1740.00 640.00 650.00 1420.00 2310.00 1660.00 1780.00 2700.00
C 1845.00 1740.00 0.00 1120.00 1250.00 690.00 1410.00 2310.00 835.00 850.00
D 1340.00 640.00 1120.00 0.00 550.00 1240.00 1380.00 2130.00 780.00 2400.00
E 2175.00 650.00 1250.00 550.00 0.00 550.00 1250.00 1950.00 2175.00 1500.00
F 1560.00 1420.00 690.00 1240.00 550.00 0.00 1120.00 1920.00 670.00 1400.00
G 1670.00 2310.00 1410.00 1380.00 1250.00 1120.00 0.00 580.00 1230.00 650.00
H 890.00 1660.00 2310.00 2130.00 1950.00 1920.00 580.00 0.00 560.00 1200.00
I 1890.00 1780.00 835.00 780.00 2175.00 670.00 1230.00 560.00 0.00 1100.00
J 2850.00 2700.00 850.00 2400.00 1500.00 1400.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.98 2.94 3.20 2.84 3.62 2.56 3.36 2.38 2.60
B 2.98  0   2.93 2.89 2.82 3.10 2.61 2.81 2.79 3.04
C 2.94 2.93  0   3.14 2.54 2.78 2.97 3.05 3.00 2.77
D 3.20 2.89 3.14  0   2.89 2.86 3.02 3.30 2.47 3.18
E 2.84 2.82 2.54 2.89  0   3.19 3.30 2.95 2.41 3.24
F 3.62 3.10 2.78 2.86 3.19  0   3.10 2.41 2.76 2.91
G 2.56 2.61 2.97 3.02 3.30 3.10  0   2.95 3.43 2.76
H 3.36 2.81 3.05 3.30 2.95 2.41 2.95  0   3.01 2.94
I 2.38 2.79 3.00 2.47 2.41 2.76 3.43 3.01  0   3.07
J 2.60 3.04 2.77 3.18 3.24 2.91 2.76 2.94 3.07  0
;

param M := 186.02 ;
