set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 725.00 780.00 835.00 1780.00 1890.00 950.00
B 560.00 0.00 1740.00 1920.00 650.00 2130.00 770.00 1660.00 1780.00 1800.00
C 1230.00 1740.00 0.00 1680.00 1250.00 2070.00 2115.00 770.00 835.00 2550.00
D 670.00 1920.00 1680.00 0.00 550.00 620.00 1380.00 2130.00 780.00 2400.00
E 725.00 650.00 1250.00 550.00 0.00 1650.00 625.00 1300.00 1450.00 750.00
F 780.00 2130.00 2070.00 620.00 1650.00 0.00 560.00 1280.00 1340.00 2100.00
G 835.00 770.00 2115.00 1380.00 625.00 560.00 0.00 1160.00 1845.00 1300.00
H 1780.00 1660.00 770.00 2130.00 1300.00 1280.00 1160.00 0.00 560.00 1200.00
I 1890.00 1780.00 835.00 780.00 1450.00 1340.00 1845.00 560.00 0.00 1650.00
J 950.00 1800.00 2550.00 2400.00 750.00 2100.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.44 2.81 2.65 3.34 3.25 3.04 3.02 3.30 3.38
B 3.44  0   3.13 3.63 3.84 3.44 3.08 3.08 3.52 3.63
C 2.81 3.13  0   3.24 2.80 3.32 3.55 3.06 3.42 2.97
D 2.65 3.63 3.24  0   3.29 3.00 3.56 3.30 3.31 2.84
E 3.34 3.84 2.80 3.29  0   3.23 3.34 3.36 2.93 2.87
F 3.25 3.44 3.32 3.00 3.23  0   2.93 2.77 3.54 3.19
G 3.04 3.08 3.55 3.56 3.34 2.93  0   3.25 2.58 3.30
H 3.02 3.08 3.06 3.30 3.36 2.77 3.25  0   3.01 3.56
I 3.30 3.52 3.42 3.31 2.93 3.54 2.58 3.01  0   3.15
J 3.38 3.63 2.97 2.84 2.87 3.19 3.30 3.56 3.15  0
;

param M := 186.02 ;
