set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 2010.00 2175.00 1560.00 835.00 890.00 2835.00 2850.00
B 1680.00 0.00 580.00 1920.00 1950.00 2130.00 2310.00 830.00 1780.00 1800.00
C 1845.00 580.00 0.00 1120.00 625.00 690.00 1410.00 2310.00 1670.00 1700.00
D 2010.00 1920.00 1120.00 0.00 550.00 1240.00 2070.00 1420.00 1560.00 800.00
E 2175.00 1950.00 625.00 550.00 0.00 550.00 625.00 1300.00 1450.00 2250.00
F 1560.00 2130.00 690.00 1240.00 550.00 0.00 1120.00 1920.00 1340.00 1400.00
G 835.00 2310.00 1410.00 2070.00 625.00 1120.00 0.00 1740.00 1845.00 650.00
H 890.00 830.00 2310.00 1420.00 1300.00 1920.00 1740.00 0.00 1120.00 1800.00
I 2835.00 1780.00 1670.00 1560.00 1450.00 1340.00 1845.00 1120.00 0.00 550.00
J 2850.00 1800.00 1700.00 800.00 2250.00 1400.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.36 3.35 3.26 3.18 2.85 3.21 3.39 3.21 3.06
B 3.36  0   3.37 3.04 3.74 3.29 3.53 3.14 3.16 2.96
C 3.35 3.37  0   3.22 3.37 3.24 3.32 3.06 3.25 3.54
D 3.26 3.04 3.22  0   2.96 3.52 3.88 3.21 3.41 3.49
E 3.18 3.74 3.37 2.96  0   3.48 3.42 3.57 2.85 3.57
F 2.85 3.29 3.24 3.52 3.48  0   3.10 3.66 3.47 3.50
G 3.21 3.53 3.32 3.88 3.42 3.10  0   3.62 3.62 3.03
H 3.39 3.14 3.06 3.21 3.57 3.66 3.62  0   3.47 3.37
I 3.21 3.16 3.25 3.41 2.85 3.47 3.62 3.47  0   3.60
J 3.06 2.96 3.54 3.49 3.57 3.50 3.03 3.37 3.60  0
;

param M := 186.02 ;
