set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 1450.00 1560.00 835.00 1780.00 945.00 950.00
B 1680.00 0.00 1160.00 1920.00 1950.00 710.00 1540.00 830.00 890.00 1800.00
C 1230.00 1160.00 0.00 1120.00 1250.00 690.00 2115.00 1540.00 2505.00 2550.00
D 1340.00 1920.00 1120.00 0.00 550.00 1860.00 690.00 710.00 1560.00 2400.00
E 1450.00 1950.00 1250.00 550.00 0.00 1100.00 1250.00 650.00 725.00 1500.00
F 1560.00 710.00 690.00 1860.00 1100.00 0.00 1680.00 1920.00 670.00 1400.00
G 835.00 1540.00 2115.00 690.00 1250.00 1680.00 0.00 580.00 1230.00 650.00
H 1780.00 830.00 1540.00 710.00 650.00 1920.00 580.00 0.00 1680.00 1200.00
I 945.00 890.00 2505.00 1560.00 725.00 670.00 1230.00 1680.00 0.00 1650.00
J 950.00 1800.00 2550.00 2400.00 1500.00 1400.00 650.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.39 2.82 2.67 2.53 2.53 2.63 2.91 2.77 2.53
B 2.39  0   2.36 2.86 2.59 2.57 2.89 2.67 2.00 2.56
C 2.82 2.36  0   2.61 2.35 2.88 2.57 2.69 2.71 2.30
D 2.67 2.86 2.61  0   2.62 2.62 2.65 2.34 3.07 2.13
E 2.53 2.59 2.35 2.62  0   2.35 2.99 2.11 2.65 2.17
F 2.53 2.57 2.88 2.62 2.35  0   2.50 2.43 2.57 2.03
G 2.63 2.89 2.57 2.65 2.99 2.50  0   2.72 2.52 2.58
H 2.91 2.67 2.69 2.34 2.11 2.43 2.72  0   2.61 2.43
I 2.77 2.00 2.71 3.07 2.65 2.57 2.52 2.61  0   2.53
J 2.53 2.56 2.30 2.13 2.17 2.03 2.58 2.43 2.53  0
;

param M := 186.02 ;
