set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 1450.00 2340.00 2505.00 1780.00 1890.00 2850.00
B 560.00 0.00 580.00 1280.00 650.00 710.00 2310.00 2490.00 890.00 2700.00
C 1230.00 580.00 0.00 560.00 1250.00 1380.00 705.00 1540.00 2505.00 2550.00
D 1340.00 1280.00 560.00 0.00 550.00 1860.00 690.00 1420.00 2340.00 800.00
E 1450.00 650.00 1250.00 550.00 0.00 1650.00 625.00 650.00 725.00 1500.00
F 2340.00 710.00 1380.00 1860.00 1650.00 0.00 560.00 1920.00 670.00 700.00
G 2505.00 2310.00 705.00 690.00 625.00 560.00 0.00 580.00 1230.00 1300.00
H 1780.00 2490.00 1540.00 1420.00 650.00 1920.00 580.00 0.00 1680.00 1800.00
I 1890.00 890.00 2505.00 2340.00 725.00 670.00 1230.00 1680.00 0.00 1650.00
J 2850.00 2700.00 2550.00 800.00 1500.00 700.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.28 3.20 3.27 3.34 3.70 3.60 3.81 3.29 3.03
B 3.28  0   4.00 3.26 3.74 3.43 3.50 3.38 3.53 3.45
C 3.20 4.00  0   3.23 3.26 3.71 3.20 3.51 3.26 3.20
D 3.27 3.26 3.23  0   2.95 3.63 3.47 3.25 3.58 3.47
E 3.34 3.74 3.26 2.95  0   3.61 3.18 3.42 3.71 3.48
F 3.70 3.43 3.71 3.63 3.61  0   3.62 3.16 3.25 3.32
G 3.60 3.50 3.20 3.47 3.18 3.62  0   4.18 3.18 3.51
H 3.81 3.38 3.51 3.25 3.42 3.16 4.18  0   3.51 3.00
I 3.29 3.53 3.26 3.58 3.71 3.25 3.18 3.51  0   3.51
J 3.03 3.45 3.20 3.47 3.48 3.32 3.51 3.00 3.51  0
;

param M := 186.02 ;
