set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 1450.00 2340.00 835.00 1780.00 945.00 2850.00
B 560.00 0.00 580.00 1280.00 1300.00 710.00 1540.00 830.00 890.00 900.00
C 1845.00 580.00 0.00 1120.00 1250.00 690.00 1410.00 770.00 835.00 1700.00
D 2010.00 1280.00 1120.00 0.00 550.00 620.00 2070.00 710.00 2340.00 1600.00
E 1450.00 1300.00 1250.00 550.00 0.00 550.00 1250.00 1300.00 2175.00 2250.00
F 2340.00 710.00 690.00 620.00 550.00 0.00 560.00 1920.00 2010.00 2100.00
G 835.00 1540.00 1410.00 2070.00 1250.00 560.00 0.00 1740.00 615.00 1950.00
H 1780.00 830.00 770.00 710.00 1300.00 1920.00 1740.00 0.00 1680.00 600.00
I 945.00 890.00 835.00 2340.00 2175.00 2010.00 615.00 1680.00 0.00 1650.00
J 2850.00 900.00 1700.00 1600.00 2250.00 2100.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.75 3.25 2.72 2.88 2.96 2.77 2.73 2.78 2.90
B 2.75  0   2.88 2.92 2.99 3.02 3.06 3.05 2.36 2.94
C 3.25 2.88  0   3.14 2.74 2.89 2.80 3.23 2.98 2.54
D 2.72 2.92 3.14  0   2.97 2.64 2.68 2.40 3.18 2.91
E 2.88 2.99 2.74 2.97  0   2.70 2.63 3.30 2.81 2.91
F 2.96 3.02 2.89 2.64 2.70  0   2.85 3.03 2.64 2.50
G 2.77 3.06 2.80 2.68 2.63 2.85  0   2.68 3.09 3.17
H 2.73 3.05 3.23 2.40 3.30 3.03 2.68  0   2.83 2.53
I 2.78 2.36 2.98 3.18 2.81 2.64 3.09 2.83  0   2.75
J 2.90 2.94 2.54 2.91 2.91 2.50 3.17 2.53 2.75  0
;

param M := 186.02 ;
