set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 1340.00 725.00 2340.00 1670.00 1780.00 945.00 950.00
B 1120.00 0.00 1160.00 640.00 650.00 2130.00 1540.00 830.00 890.00 900.00
C 1845.00 1160.00 0.00 560.00 1875.00 1380.00 2115.00 770.00 1670.00 2550.00
D 1340.00 640.00 560.00 0.00 550.00 1860.00 2070.00 1420.00 780.00 800.00
E 725.00 650.00 1875.00 550.00 0.00 1100.00 1875.00 650.00 2175.00 2250.00
F 2340.00 2130.00 1380.00 1860.00 1100.00 0.00 1680.00 1920.00 1340.00 1400.00
G 1670.00 1540.00 2115.00 2070.00 1875.00 1680.00 0.00 1740.00 1230.00 1950.00
H 1780.00 830.00 770.00 1420.00 650.00 1920.00 1740.00 0.00 1680.00 1200.00
I 945.00 890.00 1670.00 780.00 2175.00 1340.00 1230.00 1680.00 0.00 1100.00
J 950.00 900.00 2550.00 800.00 2250.00 1400.00 1950.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.81 2.72 2.35 2.30 2.96 2.69 2.70 2.74 2.58
B 2.81  0   2.68 2.56 2.65 2.40 2.61 2.61 2.71 2.53
C 2.72 2.68  0   2.82 2.82 3.13 2.56 3.22 2.46 2.15
D 2.35 2.56 2.82  0   2.68 3.46 2.79 3.00 2.23 3.12
E 2.30 2.65 2.82 2.68  0   2.14 2.77 3.01 2.55 2.80
F 2.96 2.40 3.13 3.46 2.14  0   2.37 2.07 2.19 3.07
G 2.69 2.61 2.56 2.79 2.77 2.37  0   2.47 2.63 2.28
H 2.70 2.61 3.22 3.00 3.01 2.07 2.47  0   2.88 2.98
I 2.74 2.71 2.46 2.23 2.55 2.19 2.63 2.88  0   3.01
J 2.58 2.53 2.15 3.12 2.80 3.07 2.28 2.98 3.01  0
;

param M := 186.02 ;
