set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 2175.00 2340.00 1670.00 1780.00 1890.00 950.00
B 1120.00 0.00 1740.00 640.00 650.00 710.00 1540.00 1660.00 890.00 2700.00
C 1230.00 1740.00 0.00 1120.00 1875.00 2070.00 1410.00 770.00 835.00 1700.00
D 1340.00 640.00 1120.00 0.00 1650.00 1240.00 2070.00 2130.00 780.00 800.00
E 2175.00 650.00 1875.00 1650.00 0.00 1650.00 1250.00 650.00 2175.00 1500.00
F 2340.00 710.00 2070.00 1240.00 1650.00 0.00 1120.00 1280.00 1340.00 1400.00
G 1670.00 1540.00 1410.00 2070.00 1250.00 1120.00 0.00 1160.00 1845.00 1300.00
H 1780.00 1660.00 770.00 2130.00 650.00 1280.00 1160.00 0.00 1120.00 1200.00
I 1890.00 890.00 835.00 780.00 2175.00 1340.00 1845.00 1120.00 0.00 1650.00
J 950.00 2700.00 1700.00 800.00 1500.00 1400.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.88 4.15 3.99 4.19 4.09 4.43 4.17 3.69 4.03
B 3.88  0   4.28 3.76 4.01 3.64 4.43 4.09 3.81 4.28
C 4.15 4.28  0   4.23 4.16 4.09 4.14 4.11 4.18 3.92
D 3.99 3.76 4.23  0   3.59 4.45 4.06 4.37 4.36 4.24
E 4.19 4.01 4.16 3.59  0   3.63 3.97 4.15 3.85 4.35
F 4.09 3.64 4.09 4.45 3.63  0   4.02 4.72 4.54 4.27
G 4.43 4.43 4.14 4.06 3.97 4.02  0   4.12 4.54 4.33
H 4.17 4.09 4.11 4.37 4.15 4.72 4.12  0   4.04 4.21
I 3.69 3.81 4.18 4.36 3.85 4.54 4.54 4.04  0   4.46
J 4.03 4.28 3.92 4.24 4.35 4.27 4.33 4.21 4.46  0
;

param M := 186.02 ;
