set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 725.00 780.00 2505.00 1780.00 2835.00 2850.00
B 1680.00 0.00 1740.00 1280.00 1300.00 2130.00 2310.00 2490.00 890.00 900.00
C 1845.00 1740.00 0.00 1680.00 1250.00 690.00 2115.00 1540.00 1670.00 1700.00
D 1340.00 1280.00 1680.00 0.00 1650.00 1860.00 1380.00 710.00 1560.00 1600.00
E 725.00 1300.00 1250.00 1650.00 0.00 1650.00 1250.00 1300.00 1450.00 1500.00
F 780.00 2130.00 690.00 1860.00 1650.00 0.00 1680.00 640.00 670.00 700.00
G 2505.00 2310.00 2115.00 1380.00 1250.00 1680.00 0.00 580.00 1845.00 1950.00
H 1780.00 2490.00 1540.00 710.00 1300.00 640.00 580.00 0.00 1680.00 1800.00
I 2835.00 890.00 1670.00 1560.00 1450.00 670.00 1845.00 1680.00 0.00 550.00
J 2850.00 900.00 1700.00 1600.00 1500.00 700.00 1950.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.39 3.09 3.49 2.92 3.05 3.12 3.11 2.83 2.92
B 3.39  0   3.31 3.14 3.07 3.43 2.87 3.03 3.25 3.25
C 3.09 3.31  0   3.05 3.03 2.90 3.52 2.65 3.27 2.91
D 3.49 3.14 3.05  0   3.37 3.42 3.19 3.11 3.14 3.28
E 2.92 3.07 3.03 3.37  0   3.31 3.66 2.98 2.99 2.89
F 3.05 3.43 2.90 3.42 3.31  0   3.41 3.21 3.29 2.82
G 3.12 2.87 3.52 3.19 3.66 3.41  0   3.38 3.19 2.83
H 3.11 3.03 2.65 3.11 2.98 3.21 3.38  0   2.92 3.50
I 2.83 3.25 3.27 3.14 2.99 3.29 3.19 2.92  0   2.94
J 2.92 3.25 2.91 3.28 2.89 2.82 2.83 3.50 2.94  0
;

param M := 186.02 ;
