set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 670.00 725.00 1560.00 2505.00 2670.00 2835.00 1900.00
B 1680.00 0.00 1740.00 640.00 1950.00 2130.00 2310.00 1660.00 890.00 1800.00
C 1230.00 1740.00 0.00 1680.00 625.00 2070.00 705.00 1540.00 835.00 1700.00
D 670.00 640.00 1680.00 0.00 550.00 1240.00 2070.00 1420.00 1560.00 2400.00
E 725.00 1950.00 625.00 550.00 0.00 1100.00 1250.00 1950.00 725.00 750.00
F 1560.00 2130.00 2070.00 1240.00 1100.00 0.00 560.00 1920.00 1340.00 700.00
G 2505.00 2310.00 705.00 2070.00 1250.00 560.00 0.00 1740.00 1845.00 650.00
H 2670.00 1660.00 1540.00 1420.00 1950.00 1920.00 1740.00 0.00 1120.00 600.00
I 2835.00 890.00 835.00 1560.00 725.00 1340.00 1845.00 1120.00 0.00 550.00
J 1900.00 1800.00 1700.00 2400.00 750.00 700.00 650.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.61 3.08 2.86 2.96 2.67 2.98 2.61 3.08 2.92
B 2.61  0   2.86 2.96 2.42 2.80 3.07 2.71 2.88 2.84
C 3.08 2.86  0   2.87 2.77 2.73 2.97 2.69 2.82 2.58
D 2.86 2.96 2.87  0   2.74 2.79 2.89 3.27 3.17 2.53
E 2.96 2.42 2.77 2.74  0   3.02 2.83 3.07 3.00 2.28
F 2.67 2.80 2.73 2.79 3.02  0   2.66 2.79 2.49 2.70
G 2.98 3.07 2.97 2.89 2.83 2.66  0   2.92 3.10 3.32
H 2.61 2.71 2.69 3.27 3.07 2.79 2.92  0   2.67 3.28
I 3.08 2.88 2.82 3.17 3.00 2.49 3.10 2.67  0   3.13
J 2.92 2.84 2.58 2.53 2.28 2.70 3.32 3.28 3.13  0
;

param M := 186.02 ;
