set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 1450.00 780.00 1670.00 2670.00 2835.00 2850.00
B 1120.00 0.00 580.00 1280.00 650.00 2130.00 770.00 1660.00 890.00 900.00
C 1230.00 580.00 0.00 560.00 1875.00 690.00 1410.00 770.00 835.00 850.00
D 670.00 1280.00 560.00 0.00 1650.00 1240.00 2070.00 2130.00 1560.00 800.00
E 1450.00 650.00 1875.00 1650.00 0.00 1650.00 1250.00 1300.00 2175.00 2250.00
F 780.00 2130.00 690.00 1240.00 1650.00 0.00 1120.00 1920.00 2010.00 2100.00
G 1670.00 770.00 1410.00 2070.00 1250.00 1120.00 0.00 1740.00 1845.00 650.00
H 2670.00 1660.00 770.00 2130.00 1300.00 1920.00 1740.00 0.00 1680.00 1200.00
I 2835.00 890.00 835.00 1560.00 2175.00 2010.00 1845.00 1680.00 0.00 550.00
J 2850.00 900.00 850.00 800.00 2250.00 2100.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.47 2.66 1.85 2.43 2.47 2.49 3.00 2.23 2.71
B 2.47  0   2.08 2.87 2.25 1.96 2.68 2.49 2.60 2.76
C 2.66 2.08  0   2.55 2.44 2.63 2.40 2.10 2.75 2.19
D 1.85 2.87 2.55  0   2.27 2.31 2.53 2.43 2.06 2.83
E 2.43 2.25 2.44 2.27  0   1.85 2.94 2.57 2.62 2.12
F 2.47 1.96 2.63 2.31 1.85  0   2.46 1.97 2.81 2.66
G 2.49 2.68 2.40 2.53 2.94 2.46  0   2.54 2.39 2.42
H 3.00 2.49 2.10 2.43 2.57 1.97 2.54  0   2.70 2.16
I 2.23 2.60 2.75 2.06 2.62 2.81 2.39 2.70  0   2.67
J 2.71 2.76 2.19 2.83 2.12 2.66 2.42 2.16 2.67  0
;

param M := 186.02 ;
