set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 2175.00 780.00 1670.00 1780.00 1890.00 1900.00
B 1680.00 0.00 1740.00 1920.00 650.00 1420.00 1540.00 2490.00 890.00 900.00
C 1230.00 1740.00 0.00 1680.00 1875.00 1380.00 1410.00 1540.00 2505.00 850.00
D 2010.00 1920.00 1680.00 0.00 1650.00 620.00 2070.00 710.00 1560.00 800.00
E 2175.00 650.00 1875.00 1650.00 0.00 550.00 625.00 650.00 1450.00 2250.00
F 780.00 1420.00 1380.00 620.00 550.00 0.00 560.00 1280.00 670.00 1400.00
G 1670.00 1540.00 1410.00 2070.00 625.00 560.00 0.00 1160.00 615.00 1950.00
H 1780.00 2490.00 1540.00 710.00 650.00 1280.00 1160.00 0.00 1120.00 1800.00
I 1890.00 890.00 2505.00 1560.00 1450.00 670.00 615.00 1120.00 0.00 1100.00
J 1900.00 900.00 850.00 800.00 2250.00 1400.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.72 3.00 3.32 3.19 3.01 3.17 3.28 3.13 2.60
B 2.72  0   2.76 2.95 3.25 2.98 3.82 3.19 3.21 2.83
C 3.00 2.76  0   3.07 3.24 3.24 3.53 2.86 2.74 3.18
D 3.32 2.95 3.07  0   3.27 3.06 3.54 3.44 3.20 3.51
E 3.19 3.25 3.24 3.27  0   2.94 3.65 2.71 2.91 3.63
F 3.01 2.98 3.24 3.06 2.94  0   2.94 3.28 3.04 3.15
G 3.17 3.82 3.53 3.54 3.65 2.94  0   3.39 2.98 3.06
H 3.28 3.19 2.86 3.44 2.71 3.28 3.39  0   2.74 3.14
I 3.13 3.21 2.74 3.20 2.91 3.04 2.98 2.74  0   2.95
J 2.60 2.83 3.18 3.51 3.63 3.15 3.06 3.14 2.95  0
;

param M := 186.02 ;
