set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1845.00 670.00 1450.00 2340.00 2505.00 1780.00 1890.00 950.00 
 B 1680.00 0.00 580.00 640.00 1300.00 1420.00 770.00 2490.00 890.00 900.00 
 C 1845.00 580.00 0.00 560.00 625.00 1380.00 2115.00 2310.00 835.00 2550.00 
 D 670.00 640.00 560.00 0.00 1650.00 620.00 1380.00 1420.00 1560.00 800.00 
 E 1450.00 1300.00 625.00 1650.00 0.00 1650.00 1250.00 650.00 1450.00 750.00 
 F 2340.00 1420.00 1380.00 620.00 1650.00 0.00 560.00 640.00 670.00 2100.00 
 G 2505.00 770.00 2115.00 1380.00 1250.00 560.00 0.00 580.00 1845.00 650.00 
 H 1780.00 2490.00 2310.00 1420.00 650.00 640.00 580.00 0.00 1680.00 1800.00 
 I 1890.00 890.00 835.00 1560.00 1450.00 670.00 1845.00 1680.00 0.00 1100.00 
 J 950.00 900.00 2550.00 800.00 750.00 2100.00 650.00 1800.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.37 2.50 2.67 2.80 2.54 2.56 3.35 2.58 2.51 
 B 2.37  0   2.65 3.08 2.89 3.10 2.89 3.14 2.41 2.72 
 C 2.50 2.65  0   2.65 2.88 2.46 3.15 2.87 2.42 3.07 
 D 2.67 3.08 2.65  0   2.83 2.79 2.85 2.60 2.33 3.08 
 E 2.80 2.89 2.88 2.83  0   2.92 2.86 2.97 3.17 2.98 
 F 2.54 3.10 2.46 2.79 2.92  0   2.56 2.38 3.21 2.92 
 G 2.56 2.89 3.15 2.85 2.86 2.56  0   2.70 2.64 2.80 
 H 3.35 3.14 2.87 2.60 2.97 2.38 2.70  0   2.65 2.46 
 I 2.58 2.41 2.42 2.33 3.17 3.21 2.64 2.65  0   3.02 
 J 2.51 2.72 3.07 3.08 2.98 2.92 2.80 2.46 3.02  0   
;

param M := 169.4 ;
