set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 615.00 2010.00 1450.00 1560.00 1670.00 1780.00 1890.00 1900.00 
 B 560.00 0.00 1160.00 1920.00 650.00 2130.00 2310.00 830.00 1780.00 1800.00 
 C 615.00 1160.00 0.00 1120.00 625.00 2070.00 2115.00 770.00 835.00 2550.00 
 D 2010.00 1920.00 1120.00 0.00 550.00 1240.00 2070.00 710.00 780.00 800.00 
 E 1450.00 650.00 625.00 550.00 0.00 1100.00 625.00 650.00 1450.00 2250.00 
 F 1560.00 2130.00 2070.00 1240.00 1100.00 0.00 1680.00 1280.00 1340.00 2100.00 
 G 1670.00 2310.00 2115.00 2070.00 625.00 1680.00 0.00 580.00 1845.00 650.00 
 H 1780.00 830.00 770.00 710.00 650.00 1280.00 580.00 0.00 1680.00 1200.00 
 I 1890.00 1780.00 835.00 780.00 1450.00 1340.00 1845.00 1680.00 0.00 1100.00 
 J 1900.00 1800.00 2550.00 800.00 2250.00 2100.00 650.00 1200.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.08 2.67 2.82 2.94 3.05 2.58 2.81 3.15 2.98 
 B 3.08  0   2.75 3.14 3.03 3.17 2.61 3.21 3.17 2.97 
 C 2.67 2.75  0   3.25 3.23 3.01 2.66 2.95 2.85 3.39 
 D 2.82 3.14 3.25  0   3.08 2.85 3.18 3.26 3.29 3.10 
 E 2.94 3.03 3.23 3.08  0   2.62 3.35 3.34 2.86 2.70 
 F 3.05 3.17 3.01 2.85 2.62  0   3.74 2.93 2.63 2.73 
 G 2.58 2.61 2.66 3.18 3.35 3.74  0   2.99 3.37 2.74 
 H 2.81 3.21 2.95 3.26 3.34 2.93 2.99  0   3.14 3.08 
 I 3.15 3.17 2.85 3.29 2.86 2.63 3.37 3.14  0   3.30 
 J 2.98 2.97 3.39 3.10 2.70 2.73 2.74 3.08 3.30  0   
;

param M := 169.4 ;
