set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 615.00 2010.00 1450.00 2340.00 835.00 890.00 1890.00 1900.00 
 B 1680.00 0.00 1740.00 1280.00 650.00 1420.00 2310.00 1660.00 890.00 2700.00 
 C 615.00 1740.00 0.00 560.00 1875.00 1380.00 705.00 1540.00 835.00 850.00 
 D 2010.00 1280.00 560.00 0.00 1650.00 620.00 1380.00 1420.00 2340.00 800.00 
 E 1450.00 650.00 1875.00 1650.00 0.00 1650.00 1250.00 1950.00 1450.00 750.00 
 F 2340.00 1420.00 1380.00 620.00 1650.00 0.00 560.00 640.00 1340.00 700.00 
 G 835.00 2310.00 705.00 1380.00 1250.00 560.00 0.00 1740.00 1230.00 1950.00 
 H 890.00 1660.00 1540.00 1420.00 1950.00 640.00 1740.00 0.00 1680.00 1800.00 
 I 1890.00 890.00 835.00 2340.00 1450.00 1340.00 1230.00 1680.00 0.00 550.00 
 J 1900.00 2700.00 850.00 800.00 750.00 700.00 1950.00 1800.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   4.00 4.06 4.41 3.12 3.70 4.02 3.82 3.49 3.96 
 B 4.00  0   3.53 3.70 3.99 3.50 3.66 3.62 3.47 3.65 
 C 4.06 3.53  0   3.79 3.91 3.81 3.62 4.09 3.61 3.57 
 D 4.41 3.70 3.79  0   3.76 4.04 3.48 3.68 3.79 3.90 
 E 3.12 3.99 3.91 3.76  0   3.89 3.47 3.81 3.58 3.48 
 F 3.70 3.50 3.81 4.04 3.89  0   3.87 3.51 4.11 3.72 
 G 4.02 3.66 3.62 3.48 3.47 3.87  0   3.62 3.66 3.86 
 H 3.82 3.62 4.09 3.68 3.81 3.51 3.62  0   3.89 3.88 
 I 3.49 3.47 3.61 3.79 3.58 4.11 3.66 3.89  0   3.78 
 J 3.96 3.65 3.57 3.90 3.48 3.72 3.86 3.88 3.78  0   
;

param M := 169.4 ;
