set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 615.00 670.00 2175.00 2340.00 2505.00 1780.00 1890.00 950.00 
 B 560.00 0.00 1740.00 1920.00 650.00 2130.00 2310.00 2490.00 2670.00 1800.00 
 C 615.00 1740.00 0.00 1680.00 625.00 690.00 705.00 2310.00 835.00 2550.00 
 D 670.00 1920.00 1680.00 0.00 550.00 1240.00 1380.00 1420.00 1560.00 800.00 
 E 2175.00 650.00 625.00 550.00 0.00 1100.00 625.00 1950.00 2175.00 1500.00 
 F 2340.00 2130.00 690.00 1240.00 1100.00 0.00 1120.00 1280.00 670.00 2100.00 
 G 2505.00 2310.00 705.00 1380.00 625.00 1120.00 0.00 1160.00 615.00 1950.00 
 H 1780.00 2490.00 2310.00 1420.00 1950.00 1280.00 1160.00 0.00 1120.00 1800.00 
 I 1890.00 2670.00 835.00 1560.00 2175.00 670.00 615.00 1120.00 0.00 1100.00 
 J 950.00 1800.00 2550.00 800.00 1500.00 2100.00 1950.00 1800.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.34 2.53 2.86 3.23 2.70 2.65 3.17 2.89 2.90 
 B 3.34  0   2.41 3.01 3.08 2.99 3.23 2.62 2.66 3.06 
 C 2.53 2.41  0   2.86 2.83 2.70 2.70 2.61 2.64 2.74 
 D 2.86 3.01 2.86  0   2.60 2.79 3.03 2.59 3.14 3.25 
 E 3.23 3.08 2.83 2.60  0   3.14 2.67 2.95 2.79 2.77 
 F 2.70 2.99 2.70 2.79 3.14  0   3.46 2.70 2.59 2.45 
 G 2.65 3.23 2.70 3.03 2.67 3.46  0   2.54 2.80 3.02 
 H 3.17 2.62 2.61 2.59 2.95 2.70 2.54  0   2.91 2.60 
 I 2.89 2.66 2.64 3.14 2.79 2.59 2.80 2.91  0   2.68 
 J 2.90 3.06 2.74 3.25 2.77 2.45 3.02 2.60 2.68  0   
;

param M := 169.4 ;
