set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 615.00 1340.00 1450.00 2340.00 835.00 2670.00 945.00 1900.00 
 B 1120.00 0.00 1740.00 1280.00 650.00 710.00 2310.00 2490.00 1780.00 2700.00 
 C 615.00 1740.00 0.00 1680.00 1250.00 2070.00 1410.00 2310.00 835.00 2550.00 
 D 1340.00 1280.00 1680.00 0.00 1100.00 620.00 1380.00 2130.00 780.00 800.00 
 E 1450.00 650.00 1250.00 1100.00 0.00 550.00 1250.00 650.00 2175.00 750.00 
 F 2340.00 710.00 2070.00 620.00 550.00 0.00 560.00 640.00 670.00 700.00 
 G 835.00 2310.00 1410.00 1380.00 1250.00 560.00 0.00 1160.00 615.00 1300.00 
 H 2670.00 2490.00 2310.00 2130.00 650.00 640.00 1160.00 0.00 1680.00 600.00 
 I 945.00 1780.00 835.00 780.00 2175.00 670.00 615.00 1680.00 0.00 1650.00 
 J 1900.00 2700.00 2550.00 800.00 750.00 700.00 1300.00 600.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.51 3.98 3.77 3.61 3.67 3.49 3.15 3.79 3.47 
 B 3.51  0   3.52 3.61 3.88 3.83 3.57 3.62 3.76 3.72 
 C 3.98 3.52  0   3.54 3.89 3.72 3.36 3.72 3.75 3.29 
 D 3.77 3.61 3.54  0   3.65 3.76 3.49 3.28 3.93 3.43 
 E 3.61 3.88 3.89 3.65  0   3.56 3.59 3.32 3.67 3.90 
 F 3.67 3.83 3.72 3.76 3.56  0   3.92 4.15 3.51 3.99 
 G 3.49 3.57 3.36 3.49 3.59 3.92  0   3.81 3.98 3.32 
 H 3.15 3.62 3.72 3.28 3.32 4.15 3.81  0   3.99 3.66 
 I 3.79 3.76 3.75 3.93 3.67 3.51 3.98 3.99  0   3.48 
 J 3.47 3.72 3.29 3.43 3.90 3.99 3.32 3.66 3.48  0   
;

param M := 169.4 ;
