set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 615.00 1340.00 1450.00 780.00 1670.00 890.00 1890.00 2850.00 
 B 560.00 0.00 580.00 1920.00 650.00 1420.00 1540.00 830.00 890.00 1800.00 
 C 615.00 580.00 0.00 1680.00 1875.00 690.00 2115.00 2310.00 1670.00 2550.00 
 D 1340.00 1920.00 1680.00 0.00 1650.00 1860.00 2070.00 1420.00 780.00 1600.00 
 E 1450.00 650.00 1875.00 1650.00 0.00 1100.00 625.00 650.00 1450.00 2250.00 
 F 780.00 1420.00 690.00 1860.00 1100.00 0.00 560.00 640.00 670.00 1400.00 
 G 1670.00 1540.00 2115.00 2070.00 625.00 560.00 0.00 580.00 1845.00 1300.00 
 H 890.00 830.00 2310.00 1420.00 650.00 640.00 580.00 0.00 560.00 1200.00 
 I 1890.00 890.00 1670.00 780.00 1450.00 670.00 1845.00 560.00 0.00 1100.00 
 J 2850.00 1800.00 2550.00 1600.00 2250.00 1400.00 1300.00 1200.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.91 2.53 3.47 3.07 2.92 3.08 3.16 3.37 2.95 
 B 2.91  0   3.24 2.83 3.11 3.24 3.11 2.85 3.18 3.45 
 C 2.53 3.24  0   2.86 3.53 3.49 3.30 3.07 2.89 3.21 
 D 3.47 2.83 2.86  0   3.61 3.15 3.14 3.51 2.71 3.21 
 E 3.07 3.11 3.53 3.61  0   3.66 3.48 3.25 3.04 3.48 
 F 2.92 3.24 3.49 3.15 3.66  0   3.22 3.05 3.06 2.94 
 G 3.08 3.11 3.30 3.14 3.48 3.22  0   3.52 2.69 3.41 
 H 3.16 2.85 3.07 3.51 3.25 3.05 3.52  0   3.10 3.27 
 I 3.37 3.18 2.89 2.71 3.04 3.06 2.69 3.10  0   3.14 
 J 2.95 3.45 3.21 3.21 3.48 2.94 3.41 3.27 3.14  0   
;

param M := 169.4 ;
