set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 615.00 1340.00 2175.00 2340.00 835.00 1780.00 2835.00 1900.00 
 B 560.00 0.00 1740.00 1280.00 650.00 1420.00 1540.00 830.00 1780.00 900.00 
 C 615.00 1740.00 0.00 560.00 1875.00 1380.00 1410.00 2310.00 835.00 850.00 
 D 1340.00 1280.00 560.00 0.00 1100.00 1860.00 690.00 710.00 780.00 1600.00 
 E 2175.00 650.00 1875.00 1100.00 0.00 1100.00 625.00 650.00 725.00 2250.00 
 F 2340.00 1420.00 1380.00 1860.00 1100.00 0.00 560.00 1280.00 2010.00 1400.00 
 G 835.00 1540.00 1410.00 690.00 625.00 560.00 0.00 1740.00 1230.00 1300.00 
 H 1780.00 830.00 2310.00 710.00 650.00 1280.00 1740.00 0.00 560.00 1800.00 
 I 2835.00 1780.00 835.00 780.00 725.00 2010.00 1230.00 560.00 0.00 550.00 
 J 1900.00 900.00 850.00 1600.00 2250.00 1400.00 1300.00 1800.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.29 3.02 2.58 2.98 2.91 2.96 2.80 2.78 2.95 
 B 3.29  0   2.71 3.11 2.79 2.55 3.00 2.69 2.80 2.61 
 C 3.02 2.71  0   2.82 2.76 2.64 3.06 2.91 3.58 3.40 
 D 2.58 3.11 2.82  0   3.22 2.79 3.18 3.00 2.72 2.92 
 E 2.98 2.79 2.76 3.22  0   2.13 3.26 2.68 2.93 2.75 
 F 2.91 2.55 2.64 2.79 2.13  0   2.62 2.45 2.98 2.96 
 G 2.96 3.00 3.06 3.18 3.26 2.62  0   2.82 2.90 3.15 
 H 2.80 2.69 2.91 3.00 2.68 2.45 2.82  0   2.75 2.74 
 I 2.78 2.80 3.58 2.72 2.93 2.98 2.90 2.75  0   2.78 
 J 2.95 2.61 3.40 2.92 2.75 2.96 3.15 2.74 2.78  0   
;

param M := 169.4 ;
