set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 670.00 1450.00 1560.00 1670.00 890.00 2835.00 950.00
B 1120.00 0.00 1740.00 1920.00 1950.00 1420.00 1540.00 2490.00 2670.00 900.00
C 1845.00 1740.00 0.00 560.00 1250.00 690.00 705.00 2310.00 835.00 850.00
D 670.00 1920.00 560.00 0.00 1650.00 1240.00 690.00 710.00 780.00 2400.00
E 1450.00 1950.00 1250.00 1650.00 0.00 550.00 1250.00 1950.00 725.00 750.00
F 1560.00 1420.00 690.00 1240.00 550.00 0.00 1120.00 1280.00 1340.00 2100.00
G 1670.00 1540.00 705.00 690.00 1250.00 1120.00 0.00 1160.00 615.00 1300.00
H 890.00 2490.00 2310.00 710.00 1950.00 1280.00 1160.00 0.00 560.00 1800.00
I 2835.00 2670.00 835.00 780.00 725.00 1340.00 615.00 560.00 0.00 1100.00
J 950.00 900.00 850.00 2400.00 750.00 2100.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.98 3.13 3.02 2.84 2.59 2.46 2.85 2.96 2.77
B 2.98  0   2.78 2.94 3.00 2.55 3.06 2.50 2.82 2.92
C 3.13 2.78  0   3.17 2.98 2.94 2.79 3.06 2.78 3.17
D 3.02 2.94 3.17  0   3.23 3.14 3.12 3.10 3.13 2.79
E 2.84 3.00 2.98 3.23  0   2.84 2.82 3.12 2.64 2.56
F 2.59 2.55 2.94 3.14 2.84  0   2.96 2.67 2.95 2.82
G 2.46 3.06 2.79 3.12 2.82 2.96  0   3.16 2.72 2.74
H 2.85 2.50 3.06 3.10 3.12 2.67 3.16  0   2.54 2.38
I 2.96 2.82 2.78 3.13 2.64 2.95 2.72 2.54  0   3.05
J 2.77 2.92 3.17 2.79 2.56 2.82 2.74 2.38 3.05  0
;

param M := 176.85 ;
