set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 2010.00 1450.00 2340.00 2505.00 2670.00 2835.00 1900.00
B 1680.00 0.00 580.00 640.00 1300.00 710.00 1540.00 1660.00 890.00 1800.00
C 1845.00 580.00 0.00 1680.00 625.00 1380.00 705.00 770.00 835.00 850.00
D 2010.00 640.00 1680.00 0.00 1650.00 620.00 1380.00 2130.00 1560.00 1600.00
E 1450.00 1300.00 625.00 1650.00 0.00 1650.00 625.00 1950.00 725.00 1500.00
F 2340.00 710.00 1380.00 620.00 1650.00 0.00 560.00 1920.00 2010.00 700.00
G 2505.00 1540.00 705.00 1380.00 625.00 560.00 0.00 580.00 615.00 650.00
H 2670.00 1660.00 770.00 2130.00 1950.00 1920.00 580.00 0.00 1680.00 1800.00
I 2835.00 890.00 835.00 1560.00 725.00 2010.00 615.00 1680.00 0.00 550.00
J 1900.00 1800.00 850.00 1600.00 1500.00 700.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.44 2.47 2.75 2.70 2.64 3.00 2.77 3.07 2.76
B 2.44  0   2.90 2.64 2.85 3.08 2.34 2.91 2.52 2.35
C 2.47 2.90  0   2.70 3.02 3.16 2.84 2.55 2.58 2.81
D 2.75 2.64 2.70  0   2.82 2.60 2.56 2.82 2.78 2.70
E 2.70 2.85 3.02 2.82  0   2.40 2.60 3.31 2.64 2.76
F 2.64 3.08 3.16 2.60 2.40  0   2.83 2.92 2.83 2.87
G 3.00 2.34 2.84 2.56 2.60 2.83  0   2.79 2.85 2.61
H 2.77 2.91 2.55 2.82 3.31 2.92 2.79  0   2.79 2.53
I 3.07 2.52 2.58 2.78 2.64 2.83 2.85 2.79  0   2.60
J 2.76 2.35 2.81 2.70 2.76 2.87 2.61 2.53 2.60  0
;

param M := 176.85 ;
