set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 2175.00 2340.00 1670.00 2670.00 1890.00 1900.00
B 1120.00 0.00 1160.00 1920.00 1300.00 710.00 770.00 830.00 890.00 900.00
C 1230.00 1160.00 0.00 1120.00 1875.00 2070.00 1410.00 770.00 835.00 2550.00
D 1340.00 1920.00 1120.00 0.00 1650.00 620.00 1380.00 1420.00 2340.00 2400.00
E 2175.00 1300.00 1875.00 1650.00 0.00 550.00 1875.00 1950.00 1450.00 2250.00
F 2340.00 710.00 2070.00 620.00 550.00 0.00 1120.00 1280.00 670.00 1400.00
G 1670.00 770.00 1410.00 1380.00 1875.00 1120.00 0.00 580.00 1230.00 650.00
H 2670.00 830.00 770.00 1420.00 1950.00 1280.00 580.00 0.00 560.00 1200.00
I 1890.00 890.00 835.00 2340.00 1450.00 670.00 1230.00 560.00 0.00 1100.00
J 1900.00 900.00 2550.00 2400.00 2250.00 1400.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   1.94 2.28 3.01 2.66 2.39 2.31 2.85 2.15 2.53
B 1.94  0   2.49 1.96 2.90 2.58 2.63 2.03 3.03 2.72
C 2.28 2.49  0   2.41 2.44 2.65 2.26 2.23 2.38 2.40
D 3.01 1.96 2.41  0   2.74 2.25 2.37 2.54 2.80 3.13
E 2.66 2.90 2.44 2.74  0   2.87 2.27 2.36 2.52 1.95
F 2.39 2.58 2.65 2.25 2.87  0   2.57 2.37 3.02 2.65
G 2.31 2.63 2.26 2.37 2.27 2.57  0   2.74 2.48 2.31
H 2.85 2.03 2.23 2.54 2.36 2.37 2.74  0   2.70 2.34
I 2.15 3.03 2.38 2.80 2.52 3.02 2.48 2.70  0   2.62
J 2.53 2.72 2.40 3.13 1.95 2.65 2.31 2.34 2.62  0
;

param M := 176.85 ;
