set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 725.00 1560.00 1670.00 1780.00 2835.00 950.00
B 560.00 0.00 1160.00 1920.00 650.00 710.00 1540.00 830.00 1780.00 2700.00
C 1230.00 1160.00 0.00 560.00 1250.00 2070.00 1410.00 2310.00 2505.00 1700.00
D 1340.00 1920.00 560.00 0.00 550.00 1860.00 690.00 1420.00 1560.00 800.00
E 725.00 650.00 1250.00 550.00 0.00 550.00 1875.00 1950.00 1450.00 2250.00
F 1560.00 710.00 2070.00 1860.00 550.00 0.00 560.00 1920.00 2010.00 700.00
G 1670.00 1540.00 1410.00 690.00 1875.00 560.00 0.00 1740.00 1845.00 1300.00
H 1780.00 830.00 2310.00 1420.00 1950.00 1920.00 1740.00 0.00 1680.00 600.00
I 2835.00 1780.00 2505.00 1560.00 1450.00 2010.00 1845.00 1680.00 0.00 1100.00
J 950.00 2700.00 1700.00 800.00 2250.00 700.00 1300.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.44 3.64 3.66 3.62 3.61 3.64 3.59 3.55 4.19
B 3.44  0   3.19 3.31 3.76 3.52 3.62 3.60 2.96 3.81
C 3.64 3.19  0   3.77 3.45 3.65 3.29 3.76 3.33 3.57
D 3.66 3.31 3.77  0   4.02 3.85 4.08 3.41 3.51 3.63
E 3.62 3.76 3.45 4.02  0   3.31 3.82 3.86 2.99 3.53
F 3.61 3.52 3.65 3.85 3.31  0   3.47 3.61 3.27 3.50
G 3.64 3.62 3.29 4.08 3.82 3.47  0   3.76 3.81 3.96
H 3.59 3.60 3.76 3.41 3.86 3.61 3.76  0   3.70 3.44
I 3.55 2.96 3.33 3.51 2.99 3.27 3.81 3.70  0   4.09
J 4.19 3.81 3.57 3.63 3.53 3.50 3.96 3.44 4.09  0
;

param M := 176.85 ;
