set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 2010.00 2175.00 780.00 1670.00 2670.00 1890.00 2850.00
B 1680.00 0.00 1740.00 1280.00 1950.00 2130.00 2310.00 1660.00 2670.00 900.00
C 1845.00 1740.00 0.00 560.00 1875.00 690.00 1410.00 2310.00 2505.00 2550.00
D 2010.00 1280.00 560.00 0.00 1100.00 620.00 2070.00 2130.00 2340.00 1600.00
E 2175.00 1950.00 1875.00 1100.00 0.00 1650.00 1875.00 650.00 1450.00 750.00
F 780.00 2130.00 690.00 620.00 1650.00 0.00 1680.00 1280.00 2010.00 2100.00
G 1670.00 2310.00 1410.00 2070.00 1875.00 1680.00 0.00 1160.00 615.00 1300.00
H 2670.00 1660.00 2310.00 2130.00 650.00 1280.00 1160.00 0.00 1680.00 600.00
I 1890.00 2670.00 2505.00 2340.00 1450.00 2010.00 615.00 1680.00 0.00 1650.00
J 2850.00 900.00 2550.00 1600.00 750.00 2100.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.27 3.24 3.25 3.03 3.00 3.11 3.22 3.40 3.05
B 3.27  0   3.69 3.15 2.90 3.35 2.71 2.95 3.24 3.60
C 3.24 3.69  0   3.10 3.51 3.31 3.24 3.20 3.41 3.29
D 3.25 3.15 3.10  0   3.36 3.08 3.08 3.25 3.07 3.40
E 3.03 2.90 3.51 3.36  0   3.09 3.33 3.39 3.19 3.06
F 3.00 3.35 3.31 3.08 3.09  0   3.11 3.62 3.33 2.82
G 3.11 2.71 3.24 3.08 3.33 3.11  0   2.67 3.27 3.17
H 3.22 2.95 3.20 3.25 3.39 3.62 2.67  0   3.45 3.41
I 3.40 3.24 3.41 3.07 3.19 3.33 3.27 3.45  0   3.24
J 3.05 3.60 3.29 3.40 3.06 2.82 3.17 3.41 3.24  0
;

param M := 176.85 ;
