set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 2010.00 1450.00 2340.00 835.00 1780.00 2835.00 1900.00
B 1120.00 0.00 1740.00 640.00 1950.00 2130.00 1540.00 1660.00 2670.00 900.00
C 615.00 1740.00 0.00 560.00 1875.00 690.00 1410.00 770.00 2505.00 1700.00
D 2010.00 640.00 560.00 0.00 550.00 1860.00 2070.00 2130.00 2340.00 2400.00
E 1450.00 1950.00 1875.00 550.00 0.00 550.00 1250.00 1950.00 725.00 1500.00
F 2340.00 2130.00 690.00 1860.00 550.00 0.00 560.00 1920.00 1340.00 2100.00
G 835.00 1540.00 1410.00 2070.00 1250.00 560.00 0.00 1740.00 1845.00 1950.00
H 1780.00 1660.00 770.00 2130.00 1950.00 1920.00 1740.00 0.00 1120.00 600.00
I 2835.00 2670.00 2505.00 2340.00 725.00 1340.00 1845.00 1120.00 0.00 550.00
J 1900.00 900.00 1700.00 2400.00 1500.00 2100.00 1950.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.36 3.35 3.49 3.39 3.81 3.55 3.68 3.62 3.61
B 3.36  0   3.54 3.52 3.35 3.42 3.55 3.56 3.23 3.47
C 3.35 3.54  0   3.46 3.17 3.90 3.54 3.17 3.49 3.44
D 3.49 3.52 3.46  0   3.72 3.60 3.19 2.89 3.50 3.42
E 3.39 3.35 3.17 3.72  0   3.67 3.79 3.38 3.77 3.62
F 3.81 3.42 3.90 3.60 3.67  0   3.44 3.70 3.55 3.69
G 3.55 3.55 3.54 3.19 3.79 3.44  0   3.84 3.47 2.92
H 3.68 3.56 3.17 2.89 3.38 3.70 3.84  0   3.61 3.39
I 3.62 3.23 3.49 3.50 3.77 3.55 3.47 3.61  0   3.13
J 3.61 3.47 3.44 3.42 3.62 3.69 2.92 3.39 3.13  0
;

param M := 176.85 ;
