set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 725.00 2340.00 2505.00 890.00 1890.00 2850.00
B 1680.00 0.00 580.00 1920.00 1950.00 1420.00 2310.00 1660.00 1780.00 1800.00
C 615.00 580.00 0.00 560.00 625.00 1380.00 1410.00 1540.00 835.00 1700.00
D 670.00 1920.00 560.00 0.00 1100.00 1860.00 690.00 1420.00 780.00 2400.00
E 725.00 1950.00 625.00 1100.00 0.00 1100.00 1875.00 1300.00 1450.00 2250.00
F 2340.00 1420.00 1380.00 1860.00 1100.00 0.00 1680.00 1280.00 670.00 1400.00
G 2505.00 2310.00 1410.00 690.00 1875.00 1680.00 0.00 580.00 1230.00 1950.00
H 890.00 1660.00 1540.00 1420.00 1300.00 1280.00 580.00 0.00 1120.00 600.00
I 1890.00 1780.00 835.00 780.00 1450.00 670.00 1230.00 1120.00 0.00 1650.00
J 2850.00 1800.00 1700.00 2400.00 2250.00 1400.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.81 2.73 2.91 2.74 2.95 3.08 2.58 2.99 2.99
B 2.81  0   2.59 2.79 2.92 2.48 2.74 2.76 2.80 2.63
C 2.73 2.59  0   2.94 2.75 3.06 2.69 2.83 2.99 2.88
D 2.91 2.79 2.94  0   2.71 2.56 3.01 2.87 2.90 2.62
E 2.74 2.92 2.75 2.71  0   2.91 2.49 2.88 3.06 2.50
F 2.95 2.48 3.06 2.56 2.91  0   2.98 2.42 2.75 2.73
G 3.08 2.74 2.69 3.01 2.49 2.98  0   2.79 2.74 2.78
H 2.58 2.76 2.83 2.87 2.88 2.42 2.79  0   2.82 2.63
I 2.99 2.80 2.99 2.90 3.06 2.75 2.74 2.82  0   2.78
J 2.99 2.63 2.88 2.62 2.50 2.73 2.78 2.63 2.78  0
;

param M := 176.85 ;
