set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 2175.00 1560.00 2505.00 890.00 945.00 950.00
B 1120.00 0.00 1740.00 1280.00 650.00 2130.00 770.00 830.00 890.00 900.00
C 1230.00 1740.00 0.00 560.00 1250.00 2070.00 2115.00 2310.00 2505.00 2550.00
D 1340.00 1280.00 560.00 0.00 1100.00 620.00 2070.00 2130.00 2340.00 2400.00
E 2175.00 650.00 1250.00 1100.00 0.00 550.00 625.00 1950.00 725.00 750.00
F 1560.00 2130.00 2070.00 620.00 550.00 0.00 1680.00 1920.00 2010.00 700.00
G 2505.00 770.00 2115.00 2070.00 625.00 1680.00 0.00 580.00 615.00 650.00
H 890.00 830.00 2310.00 2130.00 1950.00 1920.00 580.00 0.00 1680.00 1200.00
I 945.00 890.00 2505.00 2340.00 725.00 2010.00 615.00 1680.00 0.00 1100.00
J 950.00 900.00 2550.00 2400.00 750.00 700.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.45 3.20 3.19 3.27 3.58 3.97 3.53 3.28 3.79
B 3.45  0   3.47 3.39 3.53 3.60 3.37 3.49 3.17 3.14
C 3.20 3.47  0   2.85 3.84 3.56 3.42 3.48 3.33 3.57
D 3.19 3.39 2.85  0   3.35 3.65 3.18 3.43 3.81 3.82
E 3.27 3.53 3.84 3.35  0   3.35 3.38 3.58 3.54 3.71
F 3.58 3.60 3.56 3.65 3.35  0   3.11 3.33 3.11 3.83
G 3.97 3.37 3.42 3.18 3.38 3.11  0   3.73 3.69 3.54
H 3.53 3.49 3.48 3.43 3.58 3.33 3.73  0   3.65 3.70
I 3.28 3.17 3.33 3.81 3.54 3.11 3.69 3.65  0   3.32
J 3.79 3.14 3.57 3.82 3.71 3.83 3.54 3.70 3.32  0
;

param M := 176.85 ;
