set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 2175.00 780.00 1670.00 890.00 945.00 1900.00
B 560.00 0.00 1160.00 1920.00 1300.00 1420.00 770.00 2490.00 1780.00 2700.00
C 615.00 1160.00 0.00 1120.00 1875.00 690.00 705.00 770.00 835.00 2550.00
D 1340.00 1920.00 1120.00 0.00 550.00 1240.00 2070.00 1420.00 780.00 2400.00
E 2175.00 1300.00 1875.00 550.00 0.00 550.00 1250.00 1950.00 2175.00 1500.00
F 780.00 1420.00 690.00 1240.00 550.00 0.00 560.00 640.00 2010.00 2100.00
G 1670.00 770.00 705.00 2070.00 1250.00 560.00 0.00 1740.00 615.00 1950.00
H 890.00 2490.00 770.00 1420.00 1950.00 640.00 1740.00 0.00 1680.00 600.00
I 945.00 1780.00 835.00 780.00 2175.00 2010.00 615.00 1680.00 0.00 550.00
J 1900.00 2700.00 2550.00 2400.00 1500.00 2100.00 1950.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.35 2.54 2.77 3.23 2.83 2.20 2.93 2.66 2.62
B 2.35  0   3.00 3.39 2.56 3.09 3.40 2.54 2.96 2.59
C 2.54 3.00  0   3.06 2.56 2.44 2.97 2.39 3.28 2.67
D 2.77 3.39 3.06  0   2.68 3.08 2.96 2.53 2.73 2.51
E 3.23 2.56 2.56 2.68  0   2.42 2.67 2.63 2.97 2.84
F 2.83 3.09 2.44 3.08 2.42  0   2.79 2.48 3.03 2.98
G 2.20 3.40 2.97 2.96 2.67 2.79  0   2.70 3.05 3.05
H 2.93 2.54 2.39 2.53 2.63 2.48 2.70  0   2.91 2.56
I 2.66 2.96 3.28 2.73 2.97 3.03 3.05 2.91  0   3.11
J 2.62 2.59 2.67 2.51 2.84 2.98 3.05 2.56 3.11  0
;

param M := 176.85 ;
