set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 2175.00 780.00 1670.00 1780.00 2835.00 1900.00
B 1680.00 0.00 580.00 640.00 1950.00 710.00 770.00 2490.00 1780.00 1800.00
C 1230.00 580.00 0.00 1120.00 1250.00 2070.00 705.00 770.00 1670.00 850.00
D 1340.00 640.00 1120.00 0.00 550.00 620.00 690.00 1420.00 1560.00 2400.00
E 2175.00 1950.00 1250.00 550.00 0.00 550.00 1875.00 1300.00 2175.00 750.00
F 780.00 710.00 2070.00 620.00 550.00 0.00 560.00 1280.00 1340.00 2100.00
G 1670.00 770.00 705.00 690.00 1875.00 560.00 0.00 1160.00 615.00 1950.00
H 1780.00 2490.00 770.00 1420.00 1300.00 1280.00 1160.00 0.00 1680.00 1800.00
I 2835.00 1780.00 1670.00 1560.00 2175.00 1340.00 615.00 1680.00 0.00 1100.00
J 1900.00 1800.00 850.00 2400.00 750.00 2100.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.27 2.74 2.51 2.66 2.36 2.25 2.40 2.55 2.33
B 2.27  0   2.63 2.24 3.16 2.27 3.00 1.71 2.02 2.42
C 2.74 2.63  0   2.44 2.55 2.76 2.94 2.70 2.39 2.31
D 2.51 2.24 2.44  0   2.37 2.71 3.15 2.26 2.84 2.48
E 2.66 3.16 2.55 2.37  0   2.49 2.54 2.69 3.01 2.48
F 2.36 2.27 2.76 2.71 2.49  0   2.43 2.01 2.48 2.39
G 2.25 3.00 2.94 3.15 2.54 2.43  0   2.32 2.61 2.51
H 2.40 1.71 2.70 2.26 2.69 2.01 2.32  0   2.27 2.51
I 2.55 2.02 2.39 2.84 3.01 2.48 2.61 2.27  0   2.57
J 2.33 2.42 2.31 2.48 2.48 2.39 2.51 2.51 2.57  0
;

param M := 176.85 ;
