set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 1340.00 2175.00 2340.00 835.00 890.00 2835.00 2850.00
B 560.00 0.00 1160.00 1920.00 650.00 2130.00 2310.00 2490.00 890.00 2700.00
C 1845.00 1160.00 0.00 1680.00 625.00 1380.00 2115.00 1540.00 2505.00 2550.00
D 1340.00 1920.00 1680.00 0.00 1650.00 1240.00 690.00 1420.00 1560.00 1600.00
E 2175.00 650.00 625.00 1650.00 0.00 1100.00 1875.00 1950.00 2175.00 2250.00
F 2340.00 2130.00 1380.00 1240.00 1100.00 0.00 1120.00 1280.00 2010.00 2100.00
G 835.00 2310.00 2115.00 690.00 1875.00 1120.00 0.00 1160.00 615.00 650.00
H 890.00 2490.00 1540.00 1420.00 1950.00 1280.00 1160.00 0.00 1680.00 1200.00
I 2835.00 890.00 2505.00 1560.00 2175.00 2010.00 615.00 1680.00 0.00 1100.00
J 2850.00 2700.00 2550.00 1600.00 2250.00 2100.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.03 2.48 2.81 2.92 2.31 2.86 2.55 2.57 2.62
B 3.03  0   3.19 2.43 2.53 2.94 2.24 2.33 2.54 2.47
C 2.48 3.19  0   2.33 2.39 2.54 2.73 2.36 2.39 2.57
D 2.81 2.43 2.33  0   2.61 2.33 2.31 2.49 2.68 2.91
E 2.92 2.53 2.39 2.61  0   2.88 2.68 2.26 2.46 2.64
F 2.31 2.94 2.54 2.33 2.88  0   2.61 2.54 2.25 2.47
G 2.86 2.24 2.73 2.31 2.68 2.61  0   2.99 2.37 2.33
H 2.55 2.33 2.36 2.49 2.26 2.54 2.99  0   2.41 2.71
I 2.57 2.54 2.39 2.68 2.46 2.25 2.37 2.41  0   2.16
J 2.62 2.47 2.57 2.91 2.64 2.47 2.33 2.71 2.16  0
;

param M := 176.85 ;
