set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 2175.00 780.00 2505.00 2670.00 2835.00 1900.00
B 1120.00 0.00 580.00 1280.00 650.00 710.00 770.00 2490.00 1780.00 1800.00
C 1230.00 580.00 0.00 560.00 1875.00 690.00 1410.00 770.00 835.00 2550.00
D 1340.00 1280.00 560.00 0.00 1650.00 1240.00 1380.00 1420.00 1560.00 1600.00
E 2175.00 650.00 1875.00 1650.00 0.00 550.00 625.00 1950.00 2175.00 2250.00
F 780.00 710.00 690.00 1240.00 550.00 0.00 560.00 640.00 1340.00 2100.00
G 2505.00 770.00 1410.00 1380.00 625.00 560.00 0.00 580.00 615.00 1300.00
H 2670.00 2490.00 770.00 1420.00 1950.00 640.00 580.00 0.00 1120.00 600.00
I 2835.00 1780.00 835.00 1560.00 2175.00 1340.00 615.00 1120.00 0.00 550.00
J 1900.00 1800.00 2550.00 1600.00 2250.00 2100.00 1300.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.65 3.37 2.87 3.19 2.95 3.19 3.54 3.31 3.19
B 2.65  0   3.26 3.49 2.98 2.91 3.01 3.39 2.78 2.80
C 3.37 3.26  0   3.11 3.00 2.82 3.67 3.07 2.81 3.40
D 2.87 3.49 3.11  0   2.91 3.20 3.05 3.07 2.66 3.00
E 3.19 2.98 3.00 2.91  0   2.62 2.87 3.33 3.11 3.22
F 2.95 2.91 2.82 3.20 2.62  0   3.12 3.21 3.03 2.97
G 3.19 3.01 3.67 3.05 2.87 3.12  0   3.83 2.96 3.38
H 3.54 3.39 3.07 3.07 3.33 3.21 3.83  0   3.33 2.90
I 3.31 2.78 2.81 2.66 3.11 3.03 2.96 3.33  0   3.43
J 3.19 2.80 3.40 3.00 3.22 2.97 3.38 2.90 3.43  0
;

param M := 176.85 ;
