set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 1450.00 2340.00 1670.00 2670.00 945.00 2850.00
B 560.00 0.00 580.00 640.00 1950.00 2130.00 770.00 2490.00 890.00 1800.00
C 615.00 580.00 0.00 1120.00 625.00 1380.00 2115.00 2310.00 835.00 1700.00
D 1340.00 640.00 1120.00 0.00 550.00 620.00 1380.00 2130.00 1560.00 800.00
E 1450.00 1950.00 625.00 550.00 0.00 1650.00 1875.00 650.00 2175.00 1500.00
F 2340.00 2130.00 1380.00 620.00 1650.00 0.00 1120.00 640.00 2010.00 1400.00
G 1670.00 770.00 2115.00 1380.00 1875.00 1120.00 0.00 1740.00 1230.00 650.00
H 2670.00 2490.00 2310.00 2130.00 650.00 640.00 1740.00 0.00 1680.00 1800.00
I 945.00 890.00 835.00 1560.00 2175.00 2010.00 1230.00 1680.00 0.00 1650.00
J 2850.00 1800.00 1700.00 800.00 1500.00 1400.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.64 2.80 2.75 2.48 2.30 2.74 2.40 3.01 2.75
B 2.64  0   2.70 2.91 2.67 2.52 2.64 2.47 2.87 2.67
C 2.80 2.70  0   2.62 2.92 2.57 1.97 2.76 2.59 2.92
D 2.75 2.91 2.62  0   2.33 2.55 2.62 2.58 2.72 2.49
E 2.48 2.67 2.92 2.33  0   3.28 2.52 2.25 2.20 2.51
F 2.30 2.52 2.57 2.55 3.28  0   2.86 2.73 2.63 2.99
G 2.74 2.64 1.97 2.62 2.52 2.86  0   2.46 2.62 2.75
H 2.40 2.47 2.76 2.58 2.25 2.73 2.46  0   2.56 2.79
I 3.01 2.87 2.59 2.72 2.20 2.63 2.62 2.56  0   2.66
J 2.75 2.67 2.92 2.49 2.51 2.99 2.75 2.79 2.66  0
;

param M := 176.85 ;
