set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 2175.00 1560.00 2505.00 1780.00 2835.00 950.00
B 1680.00 0.00 1160.00 640.00 1950.00 2130.00 770.00 830.00 890.00 2700.00
C 615.00 1160.00 0.00 1680.00 1875.00 2070.00 2115.00 2310.00 1670.00 2550.00
D 670.00 640.00 1680.00 0.00 550.00 1860.00 1380.00 1420.00 780.00 1600.00
E 2175.00 1950.00 1875.00 550.00 0.00 1100.00 1250.00 1300.00 2175.00 1500.00
F 1560.00 2130.00 2070.00 1860.00 1100.00 0.00 1680.00 1280.00 2010.00 1400.00
G 2505.00 770.00 2115.00 1380.00 1250.00 1680.00 0.00 1160.00 615.00 1300.00
H 1780.00 830.00 2310.00 1420.00 1300.00 1280.00 1160.00 0.00 1120.00 1800.00
I 2835.00 890.00 1670.00 780.00 2175.00 2010.00 615.00 1120.00 0.00 1100.00
J 950.00 2700.00 2550.00 1600.00 1500.00 1400.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.17 3.29 3.22 3.64 3.07 3.60 3.40 3.04 3.48
B 3.17  0   3.01 3.90 3.31 3.66 3.49 3.17 3.09 3.45
C 3.29 3.01  0   3.37 3.40 3.42 3.44 3.36 3.10 3.64
D 3.22 3.90 3.37  0   3.55 3.00 3.08 3.35 2.90 3.30
E 3.64 3.31 3.40 3.55  0   3.36 3.15 2.88 3.47 3.14
F 3.07 3.66 3.42 3.00 3.36  0   3.57 2.93 3.37 3.21
G 3.60 3.49 3.44 3.08 3.15 3.57  0   3.26 2.90 4.11
H 3.40 3.17 3.36 3.35 2.88 2.93 3.26  0   3.65 3.46
I 3.04 3.09 3.10 2.90 3.47 3.37 2.90 3.65  0   3.51
J 3.48 3.45 3.64 3.30 3.14 3.21 4.11 3.46 3.51  0
;

param M := 176.85 ;
