set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 725.00 780.00 835.00 2670.00 2835.00 1900.00
B 1680.00 0.00 580.00 1280.00 1300.00 710.00 770.00 2490.00 2670.00 900.00
C 1230.00 580.00 0.00 560.00 625.00 690.00 2115.00 770.00 835.00 1700.00
D 2010.00 1280.00 560.00 0.00 1100.00 620.00 1380.00 710.00 2340.00 2400.00
E 725.00 1300.00 625.00 1100.00 0.00 1100.00 625.00 1300.00 1450.00 750.00
F 780.00 710.00 690.00 620.00 1100.00 0.00 1680.00 1920.00 1340.00 2100.00
G 835.00 770.00 2115.00 1380.00 625.00 1680.00 0.00 1740.00 1845.00 1300.00
H 2670.00 2490.00 770.00 710.00 1300.00 1920.00 1740.00 0.00 1680.00 1800.00
I 2835.00 2670.00 835.00 2340.00 1450.00 1340.00 1845.00 1680.00 0.00 550.00
J 1900.00 900.00 1700.00 2400.00 750.00 2100.00 1300.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.74 3.08 2.75 2.83 2.81 3.10 3.15 3.22 2.91
B 2.74  0   2.52 2.61 2.85 2.32 2.77 2.84 2.71 2.51
C 3.08 2.52  0   2.74 2.67 2.95 2.43 2.41 2.60 3.19
D 2.75 2.61 2.74  0   2.63 2.56 3.06 3.11 2.49 2.79
E 2.83 2.85 2.67 2.63  0   2.10 2.75 3.29 2.64 2.81
F 2.81 2.32 2.95 2.56 2.10  0   2.52 2.66 2.62 3.34
G 3.10 2.77 2.43 3.06 2.75 2.52  0   2.92 2.73 3.10
H 3.15 2.84 2.41 3.11 3.29 2.66 2.92  0   2.23 3.11
I 3.22 2.71 2.60 2.49 2.64 2.62 2.73 2.23  0   2.79
J 2.91 2.51 3.19 2.79 2.81 3.34 3.10 3.11 2.79  0
;

param M := 176.85 ;
