set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 2175.00 2340.00 835.00 2670.00 2835.00 950.00
B 1680.00 0.00 580.00 640.00 650.00 1420.00 770.00 830.00 890.00 1800.00
C 1845.00 580.00 0.00 1680.00 1875.00 2070.00 2115.00 1540.00 2505.00 2550.00
D 1340.00 640.00 1680.00 0.00 1650.00 1860.00 690.00 1420.00 2340.00 2400.00
E 2175.00 650.00 1875.00 1650.00 0.00 1650.00 625.00 650.00 1450.00 1500.00
F 2340.00 1420.00 2070.00 1860.00 1650.00 0.00 560.00 1280.00 670.00 1400.00
G 835.00 770.00 2115.00 690.00 625.00 560.00 0.00 580.00 1845.00 1300.00
H 2670.00 830.00 1540.00 1420.00 650.00 1280.00 580.00 0.00 1120.00 1200.00
I 2835.00 890.00 2505.00 2340.00 1450.00 670.00 1845.00 1120.00 0.00 550.00
J 950.00 1800.00 2550.00 2400.00 1500.00 1400.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.96 3.36 2.91 2.50 2.35 2.96 3.29 2.68 3.11
B 2.96  0   3.11 2.98 3.21 2.97 3.41 2.71 3.09 3.52
C 3.36 3.11  0   2.77 2.94 3.12 3.30 2.95 3.19 2.98
D 2.91 2.98 2.77  0   3.22 2.76 3.22 3.22 3.33 3.50
E 2.50 3.21 2.94 3.22  0   3.26 3.32 3.05 3.11 3.21
F 2.35 2.97 3.12 2.76 3.26  0   2.42 3.17 3.25 3.09
G 2.96 3.41 3.30 3.22 3.32 2.42  0   3.30 3.14 3.15
H 3.29 2.71 2.95 3.22 3.05 3.17 3.30  0   3.05 2.94
I 2.68 3.09 3.19 3.33 3.11 3.25 3.14 3.05  0   3.08
J 3.11 3.52 2.98 3.50 3.21 3.09 3.15 2.94 3.08  0
;

param M := 176.85 ;
