set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 725.00 1560.00 835.00 2670.00 1890.00 1900.00
B 1680.00 0.00 1160.00 1920.00 1950.00 710.00 2310.00 1660.00 890.00 1800.00
C 1230.00 1160.00 0.00 1680.00 1875.00 2070.00 2115.00 2310.00 1670.00 1700.00
D 2010.00 1920.00 1680.00 0.00 1650.00 1860.00 690.00 2130.00 1560.00 2400.00
E 725.00 1950.00 1875.00 1650.00 0.00 1650.00 625.00 1300.00 1450.00 1500.00
F 1560.00 710.00 2070.00 1860.00 1650.00 0.00 1120.00 1920.00 2010.00 700.00
G 835.00 2310.00 2115.00 690.00 625.00 1120.00 0.00 580.00 1230.00 650.00
H 2670.00 1660.00 2310.00 2130.00 1300.00 1920.00 580.00 0.00 1680.00 600.00
I 1890.00 890.00 1670.00 1560.00 1450.00 2010.00 1230.00 1680.00 0.00 1650.00
J 1900.00 1800.00 1700.00 2400.00 1500.00 700.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.21 1.78 1.55 2.24 2.20 2.80 2.65 2.61 2.22
B 2.21  0   2.23 2.29 2.61 2.40 1.91 2.15 2.50 2.34
C 1.78 2.23  0   2.44 2.26 1.77 2.74 1.93 2.23 2.34
D 1.55 2.29 2.44  0   2.60 2.27 2.29 2.74 2.39 2.59
E 2.24 2.61 2.26 2.60  0   2.11 2.74 1.93 2.44 2.86
F 2.20 2.40 1.77 2.27 2.11  0   2.22 2.34 2.65 2.60
G 2.80 1.91 2.74 2.29 2.74 2.22  0   2.58 2.32 2.73
H 2.65 2.15 1.93 2.74 1.93 2.34 2.58  0   2.48 2.46
I 2.61 2.50 2.23 2.39 2.44 2.65 2.32 2.48  0   2.23
J 2.22 2.34 2.34 2.59 2.86 2.60 2.73 2.46 2.23  0
;

param M := 176.85 ;
