set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 1340.00 725.00 2340.00 835.00 2670.00 2835.00 950.00
B 1120.00 0.00 580.00 1920.00 1950.00 1420.00 2310.00 1660.00 890.00 2700.00
C 615.00 580.00 0.00 1120.00 1250.00 690.00 1410.00 2310.00 1670.00 1700.00
D 1340.00 1920.00 1120.00 0.00 550.00 620.00 2070.00 2130.00 780.00 800.00
E 725.00 1950.00 1250.00 550.00 0.00 1650.00 1250.00 650.00 1450.00 1500.00
F 2340.00 1420.00 690.00 620.00 1650.00 0.00 560.00 1920.00 1340.00 700.00
G 835.00 2310.00 1410.00 2070.00 1250.00 560.00 0.00 1740.00 615.00 1300.00
H 2670.00 1660.00 2310.00 2130.00 650.00 1920.00 1740.00 0.00 560.00 600.00
I 2835.00 890.00 1670.00 780.00 1450.00 1340.00 615.00 560.00 0.00 1650.00
J 950.00 2700.00 1700.00 800.00 1500.00 700.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.45 2.87 3.64 2.55 2.80 2.76 3.09 2.72 2.67
B 2.45  0   3.16 2.72 2.68 2.81 2.74 2.65 3.03 2.79
C 2.87 3.16  0   2.70 2.77 2.71 2.74 3.15 2.70 3.29
D 3.64 2.72 2.70  0   2.92 2.48 2.94 2.49 2.68 2.52
E 2.55 2.68 2.77 2.92  0   2.71 3.36 2.90 2.96 3.20
F 2.80 2.81 2.71 2.48 2.71  0   2.90 2.99 3.02 3.10
G 2.76 2.74 2.74 2.94 3.36 2.90  0   2.51 3.12 2.51
H 3.09 2.65 3.15 2.49 2.90 2.99 2.51  0   3.02 3.14
I 2.72 3.03 2.70 2.68 2.96 3.02 3.12 3.02  0   2.69
J 2.67 2.79 3.29 2.52 3.20 3.10 2.51 3.14 2.69  0
;

param M := 176.85 ;
