set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 1340.00 725.00 1560.00 1670.00 2670.00 2835.00 2850.00
B 1120.00 0.00 580.00 1920.00 1300.00 710.00 770.00 830.00 2670.00 1800.00
C 615.00 580.00 0.00 1680.00 1875.00 690.00 1410.00 2310.00 1670.00 850.00
D 1340.00 1920.00 1680.00 0.00 1100.00 620.00 2070.00 710.00 2340.00 800.00
E 725.00 1300.00 1875.00 1100.00 0.00 1100.00 1250.00 1950.00 2175.00 750.00
F 1560.00 710.00 690.00 620.00 1100.00 0.00 1120.00 640.00 1340.00 700.00
G 1670.00 770.00 1410.00 2070.00 1250.00 1120.00 0.00 1740.00 615.00 650.00
H 2670.00 830.00 2310.00 710.00 1950.00 640.00 1740.00 0.00 560.00 600.00
I 2835.00 2670.00 1670.00 2340.00 2175.00 1340.00 615.00 560.00 0.00 1100.00
J 2850.00 1800.00 850.00 800.00 750.00 700.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.21 2.90 3.19 3.21 3.52 3.43 2.63 3.44 3.15
B 3.21  0   2.93 2.53 3.17 2.83 3.03 2.91 3.27 2.78
C 2.90 2.93  0   3.17 3.87 2.97 3.19 3.44 3.33 3.49
D 3.19 2.53 3.17  0   3.11 3.00 2.97 2.97 3.60 3.18
E 3.21 3.17 3.87 3.11  0   3.40 2.54 3.01 2.91 3.03
F 3.52 2.83 2.97 3.00 3.40  0   3.32 3.41 3.31 3.02
G 3.43 3.03 3.19 2.97 2.54 3.32  0   3.44 2.90 2.60
H 2.63 2.91 3.44 2.97 3.01 3.41 3.44  0   3.31 3.55
I 3.44 3.27 3.33 3.60 2.91 3.31 2.90 3.31  0   2.93
J 3.15 2.78 3.49 3.18 3.03 3.02 2.60 3.55 2.93  0
;

param M := 176.85 ;
