set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 1340.00 725.00 780.00 1670.00 890.00 1890.00 2850.00
B 560.00 0.00 1740.00 1280.00 1950.00 710.00 2310.00 2490.00 890.00 1800.00
C 1845.00 1740.00 0.00 1680.00 1250.00 1380.00 705.00 770.00 835.00 1700.00
D 1340.00 1280.00 1680.00 0.00 1650.00 620.00 1380.00 2130.00 780.00 800.00
E 725.00 1950.00 1250.00 1650.00 0.00 550.00 1875.00 1300.00 725.00 750.00
F 780.00 710.00 1380.00 620.00 550.00 0.00 560.00 1280.00 2010.00 2100.00
G 1670.00 2310.00 705.00 1380.00 1875.00 560.00 0.00 1160.00 1230.00 650.00
H 890.00 2490.00 770.00 2130.00 1300.00 1280.00 1160.00 0.00 1120.00 600.00
I 1890.00 890.00 835.00 780.00 725.00 2010.00 1230.00 1120.00 0.00 1100.00
J 2850.00 1800.00 1700.00 800.00 750.00 2100.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.63 3.13 3.04 3.62 3.24 3.41 2.94 3.37 3.29
B 3.63  0   3.41 3.62 3.67 3.05 3.68 3.32 2.92 3.83
C 3.13 3.41  0   3.60 3.51 2.76 3.55 3.09 2.69 3.26
D 3.04 3.62 3.60  0   3.66 3.38 3.43 3.74 3.27 3.76
E 3.62 3.67 3.51 3.66  0   3.05 3.22 3.19 2.87 3.60
F 3.24 3.05 2.76 3.38 3.05  0   2.86 3.44 3.99 3.57
G 3.41 3.68 3.55 3.43 3.22 2.86  0   3.42 3.26 3.25
H 2.94 3.32 3.09 3.74 3.19 3.44 3.42  0   3.22 3.13
I 3.37 2.92 2.69 3.27 2.87 3.99 3.26 3.22  0   3.24
J 3.29 3.83 3.26 3.76 3.60 3.57 3.25 3.13 3.24  0
;

param M := 176.85 ;
